KAYNAK,Ürün Adı,Fiyat,Link,Marka
carrefoursa.csv,Sakız Kabak kg,"63,90 TL",https://www.carrefoursa.com/sakiz-kabak-kg-p-30022296,-
carrefoursa.csv,Çipura 400-600 g,"349,00 TL",https://www.carrefoursa.com/cipura-400-600-g-p-30171457,-
carrefoursa.csv,Carrefour Yumurta 15'li L Boy,"99,00 TL",https://www.carrefoursa.com/carrefour-yumurta-15-li-l-boy-p-30239968,-
carrefoursa.csv,İçim Laktozsuz Süt 1000 Ml,"59,95 TL",https://www.carrefoursa.com/icim-laktozsuz-sut-1000-ml-p-30063979,-
carrefoursa.csv,Ülker Çubuk Kraker Sade 40 Gr,"5,00 TL",https://www.carrefoursa.com/ulker-cubuk-kraker-sade-40-gr-p-30095805,-
carrefoursa.csv,Kızılay Doğal Maden Suyu Erzincan/Afyon 6x200 ml,"44,90 TL",https://www.carrefoursa.com/kizilay-dogal-maden-suyu-erzincan-afyon-6x200-ml-p-30262194,-
carrefoursa.csv,Filiz Kalem Makarna 500 g,"23,95 TL",https://www.carrefoursa.com/filiz-kalem-makarna-500-g-p-30095265,-
carrefoursa.csv,Carrefour Bio Organik Yumurta 10'lu,"129,90 TL",https://www.carrefoursa.com/carrefour-bio-organik-yumurta-10-lu-p-30259863,-
carrefoursa.csv,Taze Soğan Demet,"29,95 TL",https://www.carrefoursa.com/taze-sogan-demet-p-30014370,-
carrefoursa.csv,Filiz Burgu Makarna 500 g,"23,95 TL",https://www.carrefoursa.com/filiz-burgu-makarna-500-g-p-30097165,-
carrefoursa.csv,Namet 7/24 Hindi Füme 60 G,"27,50 TL",https://www.carrefoursa.com/namet-7-24-hindi-fume-60-g-p-30234895,-
carrefoursa.csv,Brokoli kg,"89,95 TL",https://www.carrefoursa.com/brokoli-kg-p-30088094,-
carrefoursa.csv,Banvit Piliç Baget Kg,"105,60 TL",https://www.carrefoursa.com/banvit-pilic-baget-kg-p-30098642,-
carrefoursa.csv,Banvit But Pirzola Kg,"136,60 TL",https://www.carrefoursa.com/banvit-but-pirzola-kg-p-30098641,-
carrefoursa.csv,Mango Adet,"59,95 TL",https://www.carrefoursa.com/mango-adet-p-30009345,-
carrefoursa.csv,Pancar kg,"59,95 TL",https://www.carrefoursa.com/pancar-kg-p-30007252,-
carrefoursa.csv,Pırasa kg,"79,95 TL",https://www.carrefoursa.com/pirasa-kg-p-30017458,-
carrefoursa.csv,Filiz Arpa Şehriye 500 g,"23,95 TL",https://www.carrefoursa.com/filiz-arpa-sehriye-500-g-p-30098009,-
carrefoursa.csv,Carrefour Ayçiçek Yağı Pet 5 Lt,"385,50 TL",https://www.carrefoursa.com/carrefour-aycicek-yagi-pet-5-lt-p-30078961,-
carrefoursa.csv,Carrefour Hindi Füme 50 G,"22,50 TL",https://www.carrefoursa.com/carrefour-hindi-fume-50-g-p-30280213,-
carrefoursa.csv,Filiz Boncuk Makarna 500 g,"23,95 TL",https://www.carrefoursa.com/filiz-boncuk-makarna-500-g-p-30095264,-
carrefoursa.csv,Kokteyl Domates kg,"79,90 TL",https://www.carrefoursa.com/kokteyl-domates-kg-p-30088002,-
carrefoursa.csv,Filiz Fiyonk Makarna 500 g,"23,95 TL",https://www.carrefoursa.com/filiz-fiyonk-makarna-500-g-p-30097182,-
carrefoursa.csv,Coca-Cola Zero Sugar 6X250 ml Kutu,"139,00 TL",https://www.carrefoursa.com/coca-cola-zero-sugar-6x250-ml-kutu-p-30217095,-
carrefoursa.csv,Dimes Şeftali Nektarı 200 ml Tetra Paket,"15,00 TL",https://www.carrefoursa.com/dimes-seftali-nektari-200-ml-tetra-paket-p-30089822,-
carrefoursa.csv,Mila Su 5 Lt,"37,95 TL",https://www.carrefoursa.com/mila-su-5-lt-p-30388515,-
carrefoursa.csv,Carrefour Yumurta 30'lu M Boy,"135,60 TL",https://www.carrefoursa.com/carrefour-yumurta-30-lu-m-boy-p-30239970,-
carrefoursa.csv,Çarliston Biber kg,"34,90 TL",https://www.carrefoursa.com/carliston-biber-kg-p-30012953,-
carrefoursa.csv,Yudum Ayçiçek Yağı 4 Lt,"379,90 TL",https://www.carrefoursa.com/yudum-aycicek-yagi-4-lt-p-30254360,-
carrefoursa.csv,Mantar 300 g,"59,90 TL",https://www.carrefoursa.com/mantar-300-g-p-30179267,-
carrefoursa.csv,Selpak Havlu Dev Rulo Tekli,"42,90 TL",https://www.carrefoursa.com/selpak-havlu-dev-rulo-tekli-p-30383165,-
carrefoursa.csv,Sarıkız Doğal Maden Suyu 6 X 250 ml,"59,00 TL",https://www.carrefoursa.com/sarikiz-dogal-maden-suyu-6-x-250-ml-p-30386026,-
carrefoursa.csv,Nar kg,"99,90 TL",https://www.carrefoursa.com/nar-kg-p-30054444,-
carrefoursa.csv,Carrefour Pastorize Süt 1 L,"38,90 TL",https://www.carrefoursa.com/carrefour-pastorize-sut-1-l-p-30373694,-
carrefoursa.csv,Coca-Cola 6X250 ml Kutu,"139,00 TL",https://www.carrefoursa.com/coca-cola-6x250-ml-kutu-p-30217094,-
carrefoursa.csv,Kereviz Yapraklı Kg,"69,95 TL",https://www.carrefoursa.com/kereviz-yaprakli-kg-p-30024433,-
carrefoursa.csv,Coca-Cola Zero Sugar 250 ml Kutu,"44,00 TL",https://www.carrefoursa.com/coca-cola-zero-sugar-250-ml-kutu-p-30022134,-
carrefoursa.csv,Starking Elma kg,"79,90 TL",https://www.carrefoursa.com/starking-elma-kg-p-30032860,-
carrefoursa.csv,Sivri Biber Kg,"34,90 TL",https://www.carrefoursa.com/sivri-biber-kg-p-30013546,-
carrefoursa.csv,Kapya Biber kg,"109,90 TL",https://www.carrefoursa.com/kapya-biber-kg-p-30096974,-
carrefoursa.csv,Dolma Biber Kg,"64,90 TL",https://www.carrefoursa.com/dolma-biber-kg-p-30013316,-
carrefoursa.csv,Carrefour Gönen Baldo Pirinç 1 Kg,"81,50 TL",https://www.carrefoursa.com/carrefour-gonen-baldo-pirinc-1-kg-p-30165819,-
carrefoursa.csv,Çipura 600-800 g,"379,00 TL",https://www.carrefoursa.com/cipura-600-800-g-p-30171460,-
carrefoursa.csv,Ispanak kg,"24,95 TL",https://www.carrefoursa.com/ispanak-kg-p-30019568,-
carrefoursa.csv,İçim Yarım Yağlı Süt 1 Litre,"49,90 TL",https://www.carrefoursa.com/icim-yarim-yagli-sut-1-litre-p-30041046,-
carrefoursa.csv,Dimes Karışık Meyveli 200 ml Tetra Paket,"15,00 TL",https://www.carrefoursa.com/dimes-karisik-meyveli-200-ml-tetra-paket-p-30098728,-
carrefoursa.csv,Edelmeister Alkolsüz Malt İçecek 500 ml,"69,90 TL",https://www.carrefoursa.com/edelmeister-alkolsuz-malt-icecek-500-ml-p-30222394,-
carrefoursa.csv,İçim Laktozsuz Süt 200 Ml,"20,95 TL",https://www.carrefoursa.com/icim-laktozsuz-sut-200-ml-p-30161623,-
carrefoursa.csv,Nutella Kakaolu Fındık Kreması 750 g,"272,50 TL",https://www.carrefoursa.com/nutella-kakaolu-findik-kremasi-750-g-p-30047778,-
carrefoursa.csv,Filiz İnce Uzun Makarna 500 g,"23,95 TL",https://www.carrefoursa.com/filiz-ince-uzun-makarna-500-g-p-30097205,-
carrefoursa.csv,Yerli Muz kg,"79,90 TL",https://www.carrefoursa.com/yerli-muz-kg-p-30086005?has-promotion,-
carrefoursa.csv,Carrefour Discount Su 5 Lt,"26,50 TL",https://www.carrefoursa.com/carrefour-discount-su-5-lt-p-30142177?has-promotion,-
carrefoursa.csv,"Carrefour Discount Su 1,5 Lt","9,00 TL",https://www.carrefoursa.com/carrefour-discount-su-1-5-lt-p-30142176?has-promotion,-
carrefoursa.csv,"Carrefour Discount Su 0,5 Lt","4,50 TL",https://www.carrefoursa.com/carrefour-discount-su-0-5-lt-p-30142293?has-promotion,-
carrefoursa.csv,Avokado Yerli Adet,"39,90 TL",https://www.carrefoursa.com/avokado-yerli-adet-p-30009244?has-promotion,-
carrefoursa.csv,Havuç kg,"49,95 TL",https://www.carrefoursa.com/havuc-kg-p-30088527?has-promotion,-
carrefoursa.csv,Domates Pazar kg,"34,90 TL",https://www.carrefoursa.com/domates-pazar-kg-p-30013008?has-promotion,-
carrefoursa.csv,Carrefour Yağlı Süt 1 L,"32,90 TL",https://www.carrefoursa.com/carrefour-yagli-sut-1-l-p-30261237?has-promotion,-
carrefoursa.csv,Washington Portakal kg,"39,90 TL",https://www.carrefoursa.com/washington-portakal-kg-p-30025606?has-promotion,-
carrefoursa.csv,Limon Mayer kg,"49,90 TL",https://www.carrefoursa.com/limon-mayer-kg-p-30006959?has-promotion,-
carrefoursa.csv,Kıvırcık Demet Adet,"34,95 TL",https://www.carrefoursa.com/kivircik-demet-adet-p-30013405?has-promotion,-
carrefoursa.csv,Dana Kıyma (%14-%20 Yağ) Kg,"659,90 TL",https://www.carrefoursa.com/dana-kiyma-14-20-yag-kg-p-30054577?has-promotion,-
carrefoursa.csv,Maydanoz Adet,"19,90 TL",https://www.carrefoursa.com/maydanoz-adet-p-30015608?has-promotion,-
carrefoursa.csv,Karnabahar kg,"49,95 TL",https://www.carrefoursa.com/karnabahar-kg-p-30017748?has-promotion,-
carrefoursa.csv,Carrefour Yarım Yağlı Süt 1 L,"27,70 TL",https://www.carrefoursa.com/carrefour-yarim-yagli-sut-1-l-p-30260146?has-promotion,-
carrefoursa.csv,Carrefour Discount Su 1 Litre,"8,75 TL",https://www.carrefoursa.com/carrefour-discount-su-1-litre-p-30267238?has-promotion,-
carrefoursa.csv,Mandalina Satsuma Kg,"24,90 TL",https://www.carrefoursa.com/mandalina-satsuma-kg-p-30029788?has-promotion,-
carrefoursa.csv,Çengelköy Salatalık kg,"54,90 TL",https://www.carrefoursa.com/cengelkoy-salatalik-kg-p-30008006?has-promotion,-
carrefoursa.csv,Beyaz Lahana kg,"29,95 TL",https://www.carrefoursa.com/beyaz-lahana-kg-p-30085229?has-promotion,-
carrefoursa.csv,Normal Ekmek 200 g,"14,50 TL",https://www.carrefoursa.com/normal-ekmek-200-g-p-20000460?has-promotion,-
carrefoursa.csv,Mandalina Satsuma İzmir kg,"39,90 TL",https://www.carrefoursa.com/mandalina-satsuma-izmir-kg-p-30087934?has-promotion,-
carrefoursa.csv,Roka Adet,"26,95 TL",https://www.carrefoursa.com/roka-adet-p-30016318?has-promotion,-
carrefoursa.csv,Salkım Domates kg,"69,90 TL",https://www.carrefoursa.com/salkim-domates-kg-p-30097558?has-promotion,-
carrefoursa.csv,Banvit Bonfile Göğüs Kg,"179,90 TL",https://www.carrefoursa.com/banvit-bonfile-gogus-kg-p-30098645?has-promotion,-
carrefoursa.csv,Blueberry-Yaban Mersini İthal 125 g,"79,00 TL",https://www.carrefoursa.com/blueberry-yaban-mersini-ithal-125-g-p-30082358?has-promotion,-
carrefoursa.csv,Kurukahveci Mehmet Efendi Türk Kahvesi 100 Gr,"83,45 TL",https://www.carrefoursa.com/kurukahveci-mehmet-efendi-turk-kahvesi-100-gr-p-30000332?has-promotion,-
carrefoursa.csv,Patlıcan Kemer Pazar,"39,90 TL",https://www.carrefoursa.com/patlican-kemer-pazar-p-30102894?has-promotion,-
carrefoursa.csv,Kestane Yerli kg,"199,00 TL",https://www.carrefoursa.com/kestane-yerli-kg-p-30092102?has-promotion,-
carrefoursa.csv,Sek Süt 1 Litre,"44,95 TL",https://www.carrefoursa.com/sek-sut-1-litre-p-30099473?has-promotion,-
carrefoursa.csv,Baby Turco Zeytinyağlı 90'Lı Islak Havlu,"25,95 TL",https://www.carrefoursa.com/baby-turco-zeytinyagli-90-li-islak-havlu-p-30391923?has-promotion,-
carrefoursa.csv,Göbek Salata Adet,"14,95 TL",https://www.carrefoursa.com/gobek-salata-adet-p-30097557,-
carrefoursa.csv,Mor Soğan kg,"39,90 TL",https://www.carrefoursa.com/mor-sogan-kg-p-30092270,-
carrefoursa.csv,Salatalık kg,"29,90 TL",https://www.carrefoursa.com/salatalik-kg-p-30007782,-
carrefoursa.csv,Pınar Süt 1 Litre,"49,95 TL",https://www.carrefoursa.com/pinar-sut-1-litre-p-30008788,-
carrefoursa.csv,Dereotu Adet,"19,95 TL",https://www.carrefoursa.com/dereotu-adet-p-30088521,-
carrefoursa.csv,Dana Kuşbaşı Kg,"719,90 TL",https://www.carrefoursa.com/dana-kusbasi-kg-p-30069289,-
carrefoursa.csv,Carrefour Süt 200 Ml,"10,50 TL",https://www.carrefoursa.com/carrefour-sut-200-ml-p-30283981,-
carrefoursa.csv,Filiz Spagetti (Çubuk) Makarna 500 g,"23,95 TL",https://www.carrefoursa.com/filiz-spagetti-cubuk-makarna-500-g-p-30097178,-
carrefoursa.csv,Banvit Poşetli Bütün Piliç Kg,"89,99 TL",https://www.carrefoursa.com/banvit-posetli-butun-pilic-kg-p-30089743,-
carrefoursa.csv,Kırmızı Lahana kg,"39,95 TL",https://www.carrefoursa.com/kirmizi-lahana-kg-p-30084969,-
carrefoursa.csv,Sakız Kabak kg,"63,90 TL",https://www.carrefoursa.com/sakiz-kabak-kg-p-30022296,-
carrefoursa.csv,Çipura 400-600 g,"349,00 TL",https://www.carrefoursa.com/cipura-400-600-g-p-30171457,-
carrefoursa.csv,Carrefour Yumurta 15'li L Boy,"99,00 TL",https://www.carrefoursa.com/carrefour-yumurta-15-li-l-boy-p-30239968,-
carrefoursa.csv,İçim Laktozsuz Süt 1000 Ml,"59,95 TL",https://www.carrefoursa.com/icim-laktozsuz-sut-1000-ml-p-30063979,-
carrefoursa.csv,Ülker Çubuk Kraker Sade 40 Gr,"5,00 TL",https://www.carrefoursa.com/ulker-cubuk-kraker-sade-40-gr-p-30095805,-
carrefoursa.csv,Kızılay Doğal Maden Suyu Erzincan/Afyon 6x200 ml,"44,90 TL",https://www.carrefoursa.com/kizilay-dogal-maden-suyu-erzincan-afyon-6x200-ml-p-30262194,-
carrefoursa.csv,Filiz Kalem Makarna 500 g,"23,95 TL",https://www.carrefoursa.com/filiz-kalem-makarna-500-g-p-30095265,-
carrefoursa.csv,Carrefour Bio Organik Yumurta 10'lu,"129,90 TL",https://www.carrefoursa.com/carrefour-bio-organik-yumurta-10-lu-p-30259863,-
carrefoursa.csv,Taze Soğan Demet,"29,95 TL",https://www.carrefoursa.com/taze-sogan-demet-p-30014370,-
carrefoursa.csv,Filiz Burgu Makarna 500 g,"23,95 TL",https://www.carrefoursa.com/filiz-burgu-makarna-500-g-p-30097165,-
carrefoursa.csv,Namet 7/24 Hindi Füme 60 G,"27,50 TL",https://www.carrefoursa.com/namet-7-24-hindi-fume-60-g-p-30234895,-
carrefoursa.csv,Brokoli kg,"89,95 TL",https://www.carrefoursa.com/brokoli-kg-p-30088094,-
carrefoursa.csv,Banvit Piliç Baget Kg,"105,60 TL",https://www.carrefoursa.com/banvit-pilic-baget-kg-p-30098642,-
carrefoursa.csv,Banvit But Pirzola Kg,"136,60 TL",https://www.carrefoursa.com/banvit-but-pirzola-kg-p-30098641,-
carrefoursa.csv,Mango Adet,"59,95 TL",https://www.carrefoursa.com/mango-adet-p-30009345,-
carrefoursa.csv,Pancar kg,"59,95 TL",https://www.carrefoursa.com/pancar-kg-p-30007252,-
carrefoursa.csv,Pırasa kg,"79,95 TL",https://www.carrefoursa.com/pirasa-kg-p-30017458,-
carrefoursa.csv,Filiz Arpa Şehriye 500 g,"23,95 TL",https://www.carrefoursa.com/filiz-arpa-sehriye-500-g-p-30098009,-
carrefoursa.csv,Carrefour Ayçiçek Yağı Pet 5 Lt,"385,50 TL",https://www.carrefoursa.com/carrefour-aycicek-yagi-pet-5-lt-p-30078961,-
carrefoursa.csv,Carrefour Hindi Füme 50 G,"22,50 TL",https://www.carrefoursa.com/carrefour-hindi-fume-50-g-p-30280213,-
carrefoursa.csv,Göbek Salata Adet,"14,95 TL",https://www.carrefoursa.com/gobek-salata-adet-p-30097557?has-promotion,-
carrefoursa.csv,Mor Soğan kg,"39,90 TL",https://www.carrefoursa.com/mor-sogan-kg-p-30092270?has-promotion,-
carrefoursa.csv,Salatalık kg,"29,90 TL",https://www.carrefoursa.com/salatalik-kg-p-30007782?has-promotion,-
carrefoursa.csv,Pınar Süt 1 Litre,"49,95 TL",https://www.carrefoursa.com/pinar-sut-1-litre-p-30008788?has-promotion,-
carrefoursa.csv,Dereotu Adet,"19,95 TL",https://www.carrefoursa.com/dereotu-adet-p-30088521?has-promotion,-
carrefoursa.csv,Dana Kuşbaşı Kg,"719,90 TL",https://www.carrefoursa.com/dana-kusbasi-kg-p-30069289?has-promotion,-
carrefoursa.csv,Carrefour Süt 200 Ml,"10,50 TL",https://www.carrefoursa.com/carrefour-sut-200-ml-p-30283981?has-promotion,-
carrefoursa.csv,Filiz Spagetti (Çubuk) Makarna 500 g,"23,95 TL",https://www.carrefoursa.com/filiz-spagetti-cubuk-makarna-500-g-p-30097178?has-promotion,-
carrefoursa.csv,Banvit Poşetli Bütün Piliç Kg,"89,99 TL",https://www.carrefoursa.com/banvit-posetli-butun-pilic-kg-p-30089743?has-promotion,-
carrefoursa.csv,Kırmızı Lahana kg,"39,95 TL",https://www.carrefoursa.com/kirmizi-lahana-kg-p-30084969?has-promotion,-
carrefoursa.csv,Sakız Kabak kg,"63,90 TL",https://www.carrefoursa.com/sakiz-kabak-kg-p-30022296?has-promotion,-
carrefoursa.csv,Çipura 400-600 g,"349,00 TL",https://www.carrefoursa.com/cipura-400-600-g-p-30171457?has-promotion,-
carrefoursa.csv,Carrefour Yumurta 15'li L Boy,"99,00 TL",https://www.carrefoursa.com/carrefour-yumurta-15-li-l-boy-p-30239968?has-promotion,-
carrefoursa.csv,İçim Laktozsuz Süt 1000 Ml,"59,95 TL",https://www.carrefoursa.com/icim-laktozsuz-sut-1000-ml-p-30063979?has-promotion,-
carrefoursa.csv,Ülker Çubuk Kraker Sade 40 Gr,"5,00 TL",https://www.carrefoursa.com/ulker-cubuk-kraker-sade-40-gr-p-30095805?has-promotion,-
carrefoursa.csv,Kızılay Doğal Maden Suyu Erzincan/Afyon 6x200 ml,"44,90 TL",https://www.carrefoursa.com/kizilay-dogal-maden-suyu-erzincan-afyon-6x200-ml-p-30262194?has-promotion,-
carrefoursa.csv,Filiz Kalem Makarna 500 g,"23,95 TL",https://www.carrefoursa.com/filiz-kalem-makarna-500-g-p-30095265?has-promotion,-
carrefoursa.csv,Carrefour Bio Organik Yumurta 10'lu,"129,90 TL",https://www.carrefoursa.com/carrefour-bio-organik-yumurta-10-lu-p-30259863?has-promotion,-
carrefoursa.csv,Taze Soğan Demet,"29,95 TL",https://www.carrefoursa.com/taze-sogan-demet-p-30014370?has-promotion,-
carrefoursa.csv,Filiz Burgu Makarna 500 g,"23,95 TL",https://www.carrefoursa.com/filiz-burgu-makarna-500-g-p-30097165?has-promotion,-
carrefoursa.csv,Namet 7/24 Hindi Füme 60 G,"27,50 TL",https://www.carrefoursa.com/namet-7-24-hindi-fume-60-g-p-30234895?has-promotion,-
carrefoursa.csv,Brokoli kg,"89,95 TL",https://www.carrefoursa.com/brokoli-kg-p-30088094?has-promotion,-
carrefoursa.csv,Banvit Piliç Baget Kg,"105,60 TL",https://www.carrefoursa.com/banvit-pilic-baget-kg-p-30098642?has-promotion,-
carrefoursa.csv,Banvit But Pirzola Kg,"136,60 TL",https://www.carrefoursa.com/banvit-but-pirzola-kg-p-30098641?has-promotion,-
carrefoursa.csv,Mango Adet,"59,95 TL",https://www.carrefoursa.com/mango-adet-p-30009345?has-promotion,-
carrefoursa.csv,Pancar kg,"59,95 TL",https://www.carrefoursa.com/pancar-kg-p-30007252?has-promotion,-
carrefoursa.csv,Pırasa kg,"79,95 TL",https://www.carrefoursa.com/pirasa-kg-p-30017458?has-promotion,-
carrefoursa.csv,Filiz Arpa Şehriye 500 g,"23,95 TL",https://www.carrefoursa.com/filiz-arpa-sehriye-500-g-p-30098009?has-promotion,-
carrefoursa.csv,Carrefour Ayçiçek Yağı Pet 5 Lt,"385,50 TL",https://www.carrefoursa.com/carrefour-aycicek-yagi-pet-5-lt-p-30078961?has-promotion,-
carrefoursa.csv,Carrefour Hindi Füme 50 G,"22,50 TL",https://www.carrefoursa.com/carrefour-hindi-fume-50-g-p-30280213?has-promotion,-
carrefoursa.csv,Filiz Boncuk Makarna 500 g,"23,95 TL",https://www.carrefoursa.com/filiz-boncuk-makarna-500-g-p-30095264,-
carrefoursa.csv,Kokteyl Domates kg,"79,90 TL",https://www.carrefoursa.com/kokteyl-domates-kg-p-30088002,-
carrefoursa.csv,Filiz Fiyonk Makarna 500 g,"23,95 TL",https://www.carrefoursa.com/filiz-fiyonk-makarna-500-g-p-30097182,-
carrefoursa.csv,Coca-Cola Zero Sugar 6X250 ml Kutu,"139,00 TL",https://www.carrefoursa.com/coca-cola-zero-sugar-6x250-ml-kutu-p-30217095,-
carrefoursa.csv,Dimes Şeftali Nektarı 200 ml Tetra Paket,"15,00 TL",https://www.carrefoursa.com/dimes-seftali-nektari-200-ml-tetra-paket-p-30089822,-
carrefoursa.csv,Mila Su 5 Lt,"37,95 TL",https://www.carrefoursa.com/mila-su-5-lt-p-30388515,-
carrefoursa.csv,Carrefour Yumurta 30'lu M Boy,"135,60 TL",https://www.carrefoursa.com/carrefour-yumurta-30-lu-m-boy-p-30239970,-
carrefoursa.csv,Çarliston Biber kg,"34,90 TL",https://www.carrefoursa.com/carliston-biber-kg-p-30012953,-
carrefoursa.csv,Yudum Ayçiçek Yağı 4 Lt,"379,90 TL",https://www.carrefoursa.com/yudum-aycicek-yagi-4-lt-p-30254360,-
carrefoursa.csv,Mantar 300 g,"59,90 TL",https://www.carrefoursa.com/mantar-300-g-p-30179267,-
carrefoursa.csv,Selpak Havlu Dev Rulo Tekli,"42,90 TL",https://www.carrefoursa.com/selpak-havlu-dev-rulo-tekli-p-30383165,-
carrefoursa.csv,Sarıkız Doğal Maden Suyu 6 X 250 ml,"59,00 TL",https://www.carrefoursa.com/sarikiz-dogal-maden-suyu-6-x-250-ml-p-30386026,-
carrefoursa.csv,Nar kg,"99,90 TL",https://www.carrefoursa.com/nar-kg-p-30054444,-
carrefoursa.csv,Carrefour Pastorize Süt 1 L,"38,90 TL",https://www.carrefoursa.com/carrefour-pastorize-sut-1-l-p-30373694,-
carrefoursa.csv,Coca-Cola 6X250 ml Kutu,"139,00 TL",https://www.carrefoursa.com/coca-cola-6x250-ml-kutu-p-30217094,-
carrefoursa.csv,Kereviz Yapraklı Kg,"69,95 TL",https://www.carrefoursa.com/kereviz-yaprakli-kg-p-30024433,-
carrefoursa.csv,Coca-Cola Zero Sugar 250 ml Kutu,"44,00 TL",https://www.carrefoursa.com/coca-cola-zero-sugar-250-ml-kutu-p-30022134,-
carrefoursa.csv,Starking Elma kg,"79,90 TL",https://www.carrefoursa.com/starking-elma-kg-p-30032860,-
carrefoursa.csv,Sivri Biber Kg,"34,90 TL",https://www.carrefoursa.com/sivri-biber-kg-p-30013546,-
carrefoursa.csv,Kapya Biber kg,"109,90 TL",https://www.carrefoursa.com/kapya-biber-kg-p-30096974,-
