kaynak_dosya,urun_adi,fiyat,potansiyel_skoru,not
alibaba.csv,3D Logo Yama,0.25,75,#ErkenTrend #Kişiselleştirme #GörselSunum
alibaba.csv,Düşük MOQ Yama,0.1,70,#ErkenTrend #Kişiselleştirme #Esneklik
alibaba.csv,Özel 100% Yama,0.1,80,#ErkenTrend #Kişiselleştirme #Kalite
alibaba.csv,Şönil Yama,0.1,65,#ErkenTrend #Kişiselleştirme #Tasarım
alibaba.csv,Amerikan Futbolu Yaması,0.52,60,#SporTemalı #Kişiselleştirme #Eğlence
alibaba.csv,3D Puf Yama,0.12,75,#ErkenTrend #Kişiselleştirme #GörselSunum
alibaba.csv,NFL Yaması,0.35,65,#SporTemalı #Kişiselleştirme #Eğlence
alibaba.csv,NIACINAMIDE Serum,0.34,75,#ErkenTrendSinyali #CiltBakımı #HORECA
alibaba.csv,PDRN Serum,19.93,85,#Yenilikçi #Antiaging #HORECA
alibaba.csv,Hyaluronic Asit,0.9,70,#Nemlendirici #CiltBakımı #HORECA
alibaba.csv,Üçlü Eylem Serum,0.37,78,#CiltBakımı #ErkenTrend #HORECA
alibaba.csv,C Vitamini Serum,0.7,80,#Aydınlatıcı #CiltBakımı #HORECA
alibaba.csv,Koyu Knuckles Serum,0.56,65,#Pigmentasyon #CiltBakımı #HORECA
alibaba.csv,Anti Akne Serum,0.46,72,#AkneTedavisi #CiltBakımı #HORECA
alibaba.csv,Retinol Serum,0.7,77,#Antiaging #CiltBakımı #HORECA
alibaba.csv,NIACINAMIDE Serum,0.37,75,#ErkenTrend #CiltBakımı #AntiAging
alibaba.csv,PDRN Shot Serum,100.0,80,#YüksekTalep #Kozmetik #Yenilikçi
alibaba.csv,Hyaluronik Asit Yağı,1.55,70,#Nemlendirici #VücutBakımı #ErkenTrend
alibaba.csv,C Vitamini Serum,0.89,85,#Aydınlatıcı #CiltBakımı #AntiAging
alibaba.csv,Koyu Lekeler İçin Serum,0.42,78,#CiltBakımı #ErkenTrend #Pigmentasyon
alibaba.csv,Retinol Serum,0.78,82,#AntiAging #CiltBakımı #Yenilikçi
alibaba.csv,Akne Serum,0.53,76,#AkneTedavisi #CiltBakımı #ErkenTrend
alibaba.csv,Karanlık Nokta Serum,1.8,74,#CiltBakımı #ErkenTrend #AntiAging
alibaba.csv,Centella Ampul,1.2,77,#HassasCilt #Yenilikçi #CiltBakımı
alibaba.csv,Yağ Çözme Yağı,10.0,72,#Zayıflama #VücutBakımı #ErkenTrend
alibaba.csv,Cola Soğutucu,100,85,#ErkenTrend #İçecekSoğutma #RestoranEkipmanı
alibaba.csv,Mini Enerji İçecek Buzdolabı,220,80,#ErkenTrend #KüçükAlan #İçecekSergileme
alibaba.csv,Dikey Buzdolabı,110,75,#ErkenTrend #İçecekSoğutma #TicariEkipman
alibaba.csv,Şık Ticari Buzdolabı,198,78,#Estetik #İçecekSergileme #RestoranEkipmanı
alibaba.csv,Pizza Hazırlık Masası,605,90,#Verimlilik #HazırlıkEkipmanı #Restoranİhtiyacı
alibaba.csv,Dondurucu Buzdolabı,128,70,#ErkenTrend #Dondurma #TicariEkipman
alibaba.csv,21L Mini Enerji İçecek Buzdolabı,65,85,#ErkenTrend #KüçükAlan #Enerjiİçecek
alibaba.csv,300L Dikey Buzdolabı,90,80,#EkranBuzdolabı #İçecekSoğutucu #YüksekKapasite
alibaba.csv,Dik Dondurucu Buzdolabı,120,75,#TicariKullanım #DerinDondurma #Verimlilik
alibaba.csv,Şık Ticari Buzdolabı,63,70,#Estetik #TekKapı #Küçükİşletmeler
alibaba.csv,Pizza Hazırlık Masası,569,90,#HazırlıkEkipmanı #Verimlilik #TicariMutfak
alibaba.csv,Paslanmaz Cam Et Buzdolabı,543,88,#EtSaklama #Estetik #TicariKullanım
alibaba.csv,Hava Soğutucu Buzdolabı,158,82,#HavaSoğutma #TicariKullanım #Verimlilik
alibaba.csv,Lüks Erkek Kuvars Saat,4.3,85,#Lüks #Erkek #Zaman Yönetimi
alibaba.csv,Moda Rahat Erkek Saat,4.4,80,#Rahat #Erkek #Günlük Kullanım
alibaba.csv,Kronograf Erkek Saati,4.0,75,#Kronograf #Erkek #Çok Fonksiyonlu
alibaba.csv,Çok Renkli Erkek Saati,0.89,70,#Renkli #Erkek #Genç Tarzı
alibaba.csv,Eğlence İş Çok Fonksiyonlu Saat,6.9,78,#Eğlence #Çok Fonksiyonlu #Erkek
alibaba.csv,Yeni Lüks Kadın Saat,0.95,65,#Kadın #Lüks #Moda
alibaba.csv,Kişiselleştirilmiş Nakış Yama,0.25,75,#ErkenTrend #Kişiselleştirme #RestoranAksesuarı
alibaba.csv,3D İşlemeli Logo Yama,0.1,70,#ErkenTrend #3DYama #GiyimAksesuarı
alibaba.csv,Düşük MOQ Nakış Yama,0.1,65,#DüşükMOQ #Kişiselleştirme #RestoranAksesuarı
alibaba.csv,Özel İşlemeli Yama,0.1,68,#Kişiselleştirme #GiyimAksesuarı #RestoranTrendi
alibaba.csv,Şönil Yama,0.1,60,#Şönil #Kişiselleştirme #RestoranAksesuarı
alibaba.csv,Amerikan Futbolu Yaması,0.52,72,#SporAksesuarı #ErkenTrend #RestoranTrendi
alibaba.csv,Isı Basın 3D Yama,0.15,66,#3DYama #GiyimAksesuarı #RestoranTrendi
alibaba.csv,Özel 3D Puff Logo Yama,0.12,64,#3D #Kişiselleştirme #RestoranAksesuarı
alibaba.csv,NFL Spor Yaması,0.35,70,#SporAksesuarı #ErkenTrend #RestoranTrendi
alibaba.csv,Özel Tasarım Harf Yaması,0.58,67,#Kişiselleştirme #GiyimAksesuarı #RestoranTrendi
alibaba.csv,3D Silikon Yama,0.21,62,#Silikon #GiyimAksesuarı #RestoranTrendi
alibaba.csv,Kablosuz Mikrofon,3.8,85,#ErkenTrendSinyali #KafeKullanımı #CanlıYayın
alibaba.csv,Kablosuz Yaka Mikrofon,0.5,80,#ErkenTrendSinyali #Vlog #HızlıKayıt
alibaba.csv,Kondenser Mikrofon Seti,10.0,90,#Podcast #CanlıKayıt #YüksekKalite
alibaba.csv,DJI Kablosuz Mikrofon,13.0,88,#YüksekPerformans #Taşınabilir #VideoProdüksiyon
alibaba.csv,Çift Çıkışlı Yaka Mikrofon,4.1,82,#CanlıAkış #KullanımKolaylığı #Etkileşim
alibaba.csv,BM 800 Mikrofon Seti,4.5,75,#Karaoke #Podcast #EvStüdyosu
alibaba.csv,Hollyland Kablosuz Mikrofon,83.0,92,#Profesyonel #Gürültüİptali #Vlog
alibaba.csv,Yayın Kayıt Mikrofonu,2.4,78,#ErkenTrendSinyali #KullanımKolaylığı #MobilKayıt
alibaba.csv,DJI MIC 3 Kablosuz Mikrofon,13.0,85,#ErkenTrendSinyali #KablosuzTeknoloji #YüksekUyumluluk
alibaba.csv,Hollyland Lark M2 Mikrofon,83.0,90,#ErkenTrendSinyali #Gürültüİptali #VlogEkipmanı
alibaba.csv,BM 800 Mikrofon Seti,4.5,75,#Karaoke #Podcast #CanlıAkış
alibaba.csv,Kondenser Mikrofon Seti,10.0,70,#Podcast #Karaoke #CanlıKayıt
alibaba.csv,Q8 Kablosuz Mikrofon,4.1,80,#CanlıAkış #UzunPilÖmrü #KlipMikrofon
alibaba.csv,2Mic Kablosuz Mikrofon,8.72,78,#Vlog #Röportaj #Kablosuz
alibaba.csv,Doğal Kontakt Lens,1.2,75,#Güzellik #Kozmetik #Yenilikçi
alibaba.csv,Yumuşak Kontakt Lens,1.0,70,#Göz Sağlığı #Kozmetik #Yenilikçi
alibaba.csv,Büyütücü Kontakt Lens,1.7,80,#Göz Estetiği #Yenilikçi #Parti
alibaba.csv,Renkli Kontakt Lens,1.5,85,#Kozmetik #Yenilikçi #Parti
alibaba.csv,Yıllık Kontakt Lens,0.99,90,#Uzun Süreli #Kozmetik #Yenilikçi
alibaba.csv,Renkli Kontakt Lens,1.2,75,#Güzellik #Kozmetik #YeniTrend
alibaba.csv,Yumuşak Kontakt Lens,1.0,70,#Güzellik #Kozmetik #Yenilik
alibaba.csv,Büyütücü Kontakt Lens,1.7,80,#Göz Sağlığı #Yenilik #Etkileyici
alibaba.csv,Doğal Renkli Lens,1.5,85,#Doğallık #Kozmetik #YeniTrend
alibaba.csv,Tri Renkli Lens,1.8,90,#Etkileyici #Göz Makyajı #Yenilik
alibaba.csv,Hidrocor Lens,1.5,78,#Doğallık #Göz Sağlığı #YeniTrend
alibaba.csv,Özel Logo Lens,2.1,65,#Kişiselleştirme #Göz Makyajı #Yenilik
alibaba.csv,DTF Transfer Baskı,0.4,72,#Baskı #Kreatif #YeniTrend
alibaba.csv,UV DTF Transfer,0.02,68,#Baskı #Çevre Dostu #Yenilik
alibaba.csv,UV DTF Transfer,0.2,85,#Kişiselleştirme #Yenilikçi #HORECA
alibaba.csv,DTF Isı Transfer,0.2,80,#HızlıUygulama #YüksekKalite #HORECA
alibaba.csv,UV DTF Fincan Sarar,0.29,75,#Sürdürülebilir #ÖzelTasarım #HORECA
alibaba.csv,DTF T-Shirt Transfer,0.26,78,#VeganAlternatif #HızlıUygulama #HORECA
alibaba.csv,Renkli DTF Transfer,0.4,82,#Yenilikçi #Kişiselleştirme #HORECA
alibaba.csv,DTF Futbol Takımı,0.4,70,#Eğlenceli #ÖzelTasarım #HORECA
alibaba.csv,UV DTF Kupası,0.1,76,#Sürdürülebilir #YüksekKalite #HORECA
alibaba.csv,Özel Emaye Pin,0.2,75,#ErkenTrend #Kişiselleştirme #Etkileşim
alibaba.csv,Yüksek Kalite Rozet,0.2,70,#Kalite #ÖzelLogo #Moda
alibaba.csv,Kişiselleştirilmiş Madalya,0.75,80,#Ödül #Kişiselleştirme #Etkinlik
alibaba.csv,Ücretsiz Tasarım Pin,0.2,65,#Yaratıcılık #Özelleştirme #Promosyon
alibaba.csv,Lazer Gravür Kart,0.05,60,#Lüks #Kişiselleştirme #İnovasyon
alibaba.csv,Lazer Gravür Metal Kart,0.02,75,#ErkenTrend #Lüks #Kişiselleştirme
alibaba.csv,NFC Metal Kartvizit,0.55,80,#ErkenTrend #Teknoloji #Kişiselleştirme
alibaba.csv,Özel PU Deri Kart Tutucu,4.1,70,#ErkenTrend #RFID #Kişiselleştirme
alibaba.csv,Minimalist Alüminyum Cüzdan,0.73,85,#ErkenTrend #Minimalizm #Hediye
alibaba.csv,Rfid Engelleme Cüzdan,4.8,90,#ErkenTrend #Güvenlik #Hediye
alibaba.csv,Manyetik Kart Cüzdan,1.9,65,#ErkenTrend #Pratik #Teknoloji
alibaba.csv,RFID Engelleme Kart Tutucu,4.1,85,#ErkenTrendSinyali #Güvenlik #MinimalistTasarım
alibaba.csv,Karbon Fiber Cüzdan,4.8,80,#ErkenTrendSinyali #ŞıkTasarım #RFIDEngelleme
alibaba.csv,Alüminyum Pop Up Kart Tutucu,0.73,75,#Minimalist #HızlıErişim #Kişiselleştirme
alibaba.csv,PU Deri Kartlık,1.95,70,#ŞıkTasarım #Kişiselleştirme #RFIDEngelleme
alibaba.csv,Magnetik Telefon Cüzdanı,1.19,78,#ErkenTrendSinyali #Fonksiyonel #Pratik
alibaba.csv,Üç Katlı RFID Cüzdan,7.44,82,#YüksekKapasiteli #Güvenlik #ModernTasarım
alibaba.csv,Fiberhome ONU,5.1,60,#Hızlı İnternet #Verimlilik #Restoran İhtiyacı
alibaba.csv,AI-9 Füzyon Makinesi,532.0,75,#Yüksek Teknoloji #Verimlilik #Otomasyon
alibaba.csv,FTTH Fusion Splicer,280.0,70,#Hızlı Bağlantı #Verimlilik #Teknolojik Yenilik
alibaba.csv,M5 Fusion Splicer,280.0,68,#Otomatik #Verimlilik #Yüksek Performans
alibaba.csv,2.4G/5G Wifi Set-Top,52.5,65,#Yüksek Hız #Restoran İhtiyacı #Müşteri Deneyimi
alibaba.csv,Taşınabilir SSD 1TB-2TB,9.0,85,#ErkenTrend #TaşınabilirDepolama #HORECAVerimliliği
alibaba.csv,4TB Harici SSD,4.68,80,#YüksekKapasiteli #HızlıErişim #HORECAVerimliliği
alibaba.csv,Dizüstü SSD 500GB-16TB,8.6,75,#EsnekDepolama #HızlıErişim #HORECAVerimliliği
alibaba.csv,M.2 SSD 128GB-1TB,7.0,70,#YüksekPerformans #HızlıErişim #HORECAVerimliliği
alibaba.csv,SATA SSD 120GB-2TB,5.5,65,#GüvenilirDepolama #HızlıErişim #HORECAVerimliliği
alibaba.csv,Zarif Retro Çanta,2.35,75,#ErkenTrendSinyali #ŞıkTasarım #AkşamYemeği
alibaba.csv,Yeni Logo Postacı Çanta,1.9,70,#ÖzelLogo #KlasikTasarım #VeganAlternatif
alibaba.csv,Moda Sequins Mini Çanta,1.53,80,#Trendy #DüşükFiyat #KadınModası
alibaba.csv,Lüks Kapitone Çanta,5.65,85,#Lüks #BüyükKapasite #Tasarımcı
alibaba.csv,Kore Tarzı Crossbody Çanta,5.8,90,#KoreStili #Zarif #SuGeçirmez
alibaba.csv,Yaz Plaj Çantası Seti,4.34,75,#ErkenTrendSinyali #PlajModası #ElYapımı
alibaba.csv,Ucuz PU Deri Çanta Seti,1.69,60,#EkonomikSeçenek #ÇaprazVücut #KadınModası
alibaba.csv,Retro Mektup Baskılı Çanta,1.37,65,#RetroStil #SeyahatÇantası #KadınModası
alibaba.csv,Lüks PU Deri Postacı Çantası,2.98,70,#LüksAlternatif #PostacıÇanta #KadınModası
alibaba.csv,Yeni Moda Ahşap Hasır Çanta,3.88,80,#DoğalMalzeme #PlajModası #SeyahatÇantası
alibaba.csv,Yüksek Kalite Mini Crossbody Çanta,1.65,55,#MiniÇanta #GünlükKullanım #KadınModası
alibaba.csv,Büyük Kadın Çanta Seti,8.2,75,#Trendy #ÇantaSeti #KadınModası
alibaba.csv,Özel Logo Tasarımcı Çanta,1.8,85,#ÖzelTasarım #LüksAlternatif #KadınModası
alibaba.csv,Yüksek Kalite Tasarımcı Çanta,8.96,90,#TasarımcıÇanta #YüksekKalite #KadınModası
alibaba.csv,Lüks Kadın Crossbody Çanta,5.9,80,#LüksÇanta #KadınModası #Crossbody
alibaba.csv,Ginseng Tozu,18.95,85,#Sağlık #Bitkisel #Enerji
alibaba.csv,Cistanche Özü,5.9,80,#Doğal #Besin #ErkekSağlığı
alibaba.csv,Shilajit Özü,2.05,75,#Enerji #Bağışıklık #Doğal
alibaba.csv,Cistanche İçecek,7.78,78,#İçecek #Doğal #Sağlık
alibaba.csv,Maca Kapsül,5.5,70,#ErkekSağlığı #Enerji #Doğal
alibaba.csv,Cistanche Özü Tozu,3.75,85,#ErkenTrend #Sağlık #Doğalİçecek
alibaba.csv,Maca Kapsülleri,5.5,80,#VeganAlternatif #EnerjiArtışı #SağlıkTakviyesi
alibaba.csv,Shilajit Reçinesi,2.28,75,#EnerjiArtışı #Bağışıklık #DoğalTakviye
alibaba.csv,Cistanche İçeceği,7.78,90,#ErkenTrend #Doğalİçecek #Sağlık
alibaba.csv,Ginseng Tozu,18.95,70,#EnerjiArtışı #SağlıkTakviyesi #Doğal
alibaba.csv,Wolfberry Çayı,5.0,78,#Doğalİçecek #Sağlık #ErkekSağlığı
alibaba.csv,Doğal Nemlendirici 500ml,1.2,75,#ErkenTrend #Nemlendirici #VeganAlternatif
alibaba.csv,C Vitamini Aydınlatıcı Losyon,1.6,80,#ErkenTrend #CiltBakımı #Aydınlatıcı
alibaba.csv,AHA Meyve Asit Losyonu 500ml,0.85,70,#ErkenTrend #AsitBakım #CiltParlatıcı
alibaba.csv,Zerdeçal Vücut Losyonu,3.69,65,#DoğalÜrün #CiltBakımı #Zerdeçal
alibaba.csv,Kore Beyazlatıcı Krem,1.05,78,#KoreKozmetik #Beyazlatıcı #HızlıEylem
alibaba.csv,Organik Nemlendirici Losyon,0.99,72,#Organik #Nemlendirici #CiltBakımı
alibaba.csv,Papaya Ağartıcı Krem,0.67,68,#DoğalÜrün #Ağartıcı #CiltBakımı
alibaba.csv,Hızlı Beyazlatıcı Krem,0.75,66,#HızlıEylem #Beyazlatıcı #CiltBakımı
alibaba.csv,C Vitamini Krem,0.6,74,#CiltBakımı #Aydınlatıcı #VeganAlternatif
alibaba.csv,L300 Max HD Drone,73.9,85,#HavaFotoğrafçılığı #Profesyonel #Yenilikçi
alibaba.csv,CQZNRC GPS Drone,43.5,80,#GPS #HavaFotoğrafçılığı #Yenilikçi
alibaba.csv,4K Açık Mini Drone,9.41,75,#AçıkHava #YüksekKamera #Taşınabilir
alibaba.csv,E99 Pro Drone,5.65,70,#Eğlence #Kamera #HavaFotoğrafçılığı
alibaba.csv,E88 Pro Drone,4.95,65,#Çocuklar #Eğlence #Katlanabilir
alibaba.csv,Fast Food Ambalaj Kutusu,0.01,75,#ÇevreDostu #TekKullanımlık #HızlıServis
alibaba.csv,Kraft Bento Kutusu,0.01,80,#ÇevreDostu #Catering #PratikAmbalaj
alibaba.csv,Pembe Gıda Kutusu,0.01,70,#Estetik #VeganAlternatif #AmbalajTrendleri
alibaba.csv,Dondurma Kutusu,0.2,65,#ÖzelAmbalaj #TatlıSunumu #HediyeAlternatifi
alibaba.csv,Kraft Hamburger Kutusu,0.01,85,#ÇevreDostu #HızlıServis #YenilikçiAmbalaj
alibaba.csv,Çikolata Kutusu,0.2,60,#HediyeAmbalajı #Gourmet #Estetik
alibaba.csv,Kraft Piramit Kutusu,0.01,75,#Catering #PratikAmbalaj #GörselSunum
alibaba.csv,Sushi Kutusu,0.05,70,#ÖzelAmbalaj #SushiSunumu #Yenilikçi
alibaba.csv,Eko BBQ Bento Kutu,0.02,85,#ÇevreDostu #TekKullanımlık #YenilikçiAmbalaj
alibaba.csv,Kraft Hamburger Kutusu,0.06,80,#Özelleştirilebilir #HızlıServis #AmbalajTrendleri
alibaba.csv,Kraft Piramit Kutusu,0.02,75,#GıdaSunumu #EstetikAmbalaj #Takeaway
alibaba.csv,Charcuterie Kutusu,0.01,78,#Gastronomi #ŞıkSunum #HızlıServis
alibaba.csv,Catering Bento Kutusu,0.49,90,#Catering #PratikAmbalaj #YenilikçiÇözümler
alibaba.csv,Pembe Sushi Kutusu,0.93,70,#Estetik #VeganAlternatif #AmbalajTrendleri
alibaba.csv,Bakire Saç Dantel Peruk,15.99,75,#ErkenTrend #DoğalGörünüm #KadınGiyimi
alibaba.csv,Tutkalsız HD Dantel Peruk,5.9,70,#ErkenTrend #KolayKullanım #KadınGiyimi
alibaba.csv,Ham Hint Saç Peruk,28.0,80,#DoğalSaç #YüksekKalite #KadınGiyimi
alibaba.csv,Ombre Dantel Peruk,150.0,85,#ModaTrend #RenkDeğişimi #KadınGiyimi
alibaba.csv,Düz HD Dantel Peruk,9.9,65,#ErkenTrend #KolayBakım #KadınGiyimi
alibaba.csv,Uzun Dantel Peruk,6.9,60,#ErkenTrend #UzunSaç #KadınGiyimi
alibaba.csv,Kıvırcık Bob Peruk,18.6,78,#Trendy #KıvırcıkSaç #KadınGiyimi
alibaba.csv,Kısa Pixie Peruk,9.9,55,#ErkenTrend #KısaSaç #KadınGiyimi
alibaba.csv,Kıvırcık Dalga Peruk,38.0,72,#Trendy #KıvırcıkSaç #KadınGiyimi
alibaba.csv,HD Dantel Frontal Peruk,19.0,68,#YüksekKalite #KadınGiyimi #DoğalGörünüm
alibaba.csv,Lüks Kağıt Torba,0.01,50,#Sürdürülebilir #Ambalaj #Perakende
alibaba.csv,Özel Logo Metal Rozet,0.1,75,#Kişiselleştirme #Hediye #MetalSanat
alibaba.csv,Yüksek Kalite Metal Rozet,0.1,70,#Dekoratif #Moda #Hediye
alibaba.csv,Özel Metal Zanaat Pinleri,0.12,65,#Promosyon #ÖzelTasarım #Hediye
alibaba.csv,Kişiselleştirilmiş Metal Para,0.45,80,#Hediye #Koleksiyon #ÖzelTasarım
alibaba.csv,Özel Metal Madalya,0.57,85,#Ödül #Hediye #Kişiselleştirme
alibaba.csv,Özel Logo Spor Sikke,1.2,75,#Kişiselleştirme #Hediye #Etkileşim
alibaba.csv,Sert Emaye Rozet,0.3,70,#Dekoratif #Moda #Hediye
alibaba.csv,Antika Kaplama Rozet,0.3,65,#Promosyon #Özel #Hediye
alibaba.csv,Altın Külçe Bar,48.5,80,#Lüks #Yatırım #Hediye
alibaba.csv,Metal Kolye Rozeti,0.35,60,#Kişiselleştirme #Hediye #Etkileşim
alibaba.csv,Gümüş Mıknatıs Pin,0.3,68,#Hediye #Özel #Etkileşim
alibaba.csv,Koşu Madalyası,0.65,72,#Spor #Ödül #Etkileşim
alibaba.csv,Cep Telefonu Çıkartması,0.38,66,#Kişiselleştirme #Hediye #Etkileşim
alibaba.csv,Masonik Yaka İğneleri,0.33,64,#Özel #Hediye #Etkileşim
alibaba.csv,Fast Food Ambalaj Kutusu,0.02,78,#ÇevreDostu #Ambalaj #HızlıServis
alibaba.csv,Lüks Parfüm Kutusu,0.16,74,#Lüks #Ambalaj #Hediye
alibaba.csv,Tek Kullan. Patates Kutusu,0.01,75,#HızlıServis #ÇevreDostu #TekKullanımlık
alibaba.csv,Biyobozunur Ambalaj,0.01,80,#ÇevreDostu #Sürdürülebilir #YeniTrend
alibaba.csv,Hediye Kutusu (Manyetik),0.1,70,#LüksAmbalaj #ÖzelTasarım #MüşteriDeneyimi
alibaba.csv,Fast Food Ambalaj Kutusu,0.01,85,#HızlıServis #ÇevreDostu #PratikÇözüm
alibaba.csv,Sandviç Ambalaj Kutusu,0.02,78,#PratikAmbalaj #Restoranİhtiyacı #Yenilikçi
alibaba.csv,Özel Logo Hediye Kutusu,0.13,72,#MarkaTanıtımı #LüksAmbalaj #MüşteriMemnuniyeti
alibaba.csv,Punk Retro Hoop Küpe,0.61,75,#ErkenTrend #RetroStil #KadınTakısı
alibaba.csv,Geometrik Huggie Küpe,1.3,80,#Minimalist #Geometrik #KadınTakısı
alibaba.csv,Vintage Hoop Küpe,0.63,70,#Vintage #Geometrik #KadınTakısı
alibaba.csv,Kelebek Hoop Küpe,0.62,85,#Trendy #Kelebek #KadınTakısı
alibaba.csv,Mikro Zirkonya Küpe,9.98,90,#ÖzelTasarım #Lüks #KadınTakısı
alibaba.csv,Büyük Daire Küpe,0.42,65,#BüyükKüpe #PartiTakısı #KadınTakısı
alibaba.csv,Yıldız Geometrik Küpe,0.62,78,#Yıldız #Geometrik #KadınTakısı
alibaba.csv,Zirkon Geniş Halkalı Küpe,1.0,82,#Zirkon #GenişHalka #KadınTakısı
alibaba.csv,Kelebek İnci Çember Küpe,0.71,76,#Kelebek #İnci #KadınTakısı
alibaba.csv,İnci Büküm Küpe,0.59,74,#Büküm #İnci #KadınTakısı
alibaba.csv,Hipoalerjenik Huggie Küpe,0.67,88,#Hipoalerjenik #Sağlık #KadınTakısı
alibaba.csv,Tek Kullanımlık Patates Kutusu,0.01,75,#HızlıServis #TekKullanımlık #GıdaAmbalajı
alibaba.csv,Biyobozunur Ambalaj,0.01,80,#ÇevreDostu #Sürdürülebilir #Ambalaj
alibaba.csv,Kraft Kağıt Kutular,0.01,70,#GeriDönüşüm #KraftAmbalaj #Estetik
alibaba.csv,Özel Logo Hediye Kutusu,0.01,85,#MarkaTanıtımı #ÖzelAmbalaj #Lüks
alibaba.csv,Sert Karton Hediye Kutusu,0.05,78,#LüksAmbalaj #Hediye #Estetik
alibaba.csv,Kozmetik Ambalaj Kutusu,0.1,82,#Kozmetik #ÇevreDostu #Ambalaj
alibaba.csv,Geçici Dövme,"$0,10-0,25",75,#ErkenTrend #VeganAlternatif #MüşteriDeneyimi
alibaba.csv,Kelebek Dövme,"$0,10-0,18",70,#ErkenTrend #Estetik #MüşteriDeneyimi
alibaba.csv,Yarı Kalıcı Dövme,"$0,25-0,36",80,#ErkenTrend #UzunÖmürlü #MüşteriDeneyimi
alibaba.csv,Sahte Çiçek Dövme,"$0,10-0,15",65,#Estetik #MüşteriDeneyimi #HızlıUygulama
alibaba.csv,Henne Dövme,"$0,20-0,35",68,#KültürelTrend #Estetik #MüşteriDeneyimi
alibaba.csv,Kişisel Dövme,"$0,10",85,#Kişiselleştirme #MüşteriDeneyimi #ErkenTrend
alibaba.csv,Tam Kol Dövme,"$0,28-0,35",78,#ErkenTrend #Estetik #MüşteriDeneyimi
alibaba.csv,Özel Tasarım Dövme,"$0,01",90,#Kişiselleştirme #ErkenTrend #MüşteriDeneyimi
alibaba.csv,3D Kaş Dövme,"$0,18-0,25",72,#Estetik #MüşteriDeneyimi #HızlıUygulama
alibaba.csv,Gelin Kına Dövme,"$0,25-0,35",77,#KültürelTrend #Estetik #MüşteriDeneyimi
alibaba.csv,Çevre Dostu Dövme,"$0,15-0,25",82,#Sürdürülebilirlik #ErkenTrend #MüşteriDeneyimi
alibaba.csv,Bitkisel Dövme,"$0,03-0,10",88,#Sürdürülebilirlik #ErkenTrend #MüşteriDeneyimi
alibaba.csv,Jagua Dövme,"$0,25-0,36",76,#Sürdürülebilirlik #Estetik #MüşteriDeneyimi
alibaba.csv,Büyük Görüntü Dövme,"$0,20-0,50",74,#ErkenTrend #Estetik #MüşteriDeneyimi
alibaba.csv,Kırmızı Kına Dövme,"$0,18-0,22",69,#KültürelTrend #Estetik #MüşteriDeneyimi
alibaba.csv,Su Geçirmez Dövme,"$0,36-0,40",81,#ErkenTrend #MüşteriDeneyimi #UzunÖmürlü
alibaba.csv,Diwali Kına Dövme,"$0,30-0,42",73,#KültürelTrend #Estetik #MüşteriDeneyimi
alibaba.csv,Seksi Çiçek Dövme,"$0,05-0,09",66,#ErkenTrend #Estetik #MüşteriDeneyimi
alibaba.csv,LED Stylus Kalem,"$0,25-0,47",85,#ErkenTrend #Teknoloji #Promosyon
alibaba.csv,Çok Fonksiyonlu Metal Kalem,"$0,16-0,23",80,#ErkenTrend #ÇokFonksiyonlu #Promosyon
alibaba.csv,Lazer Kazımalı Kalem,"$0,10-0,15",75,#Kişiselleştirme #Promosyon #Hediye
alibaba.csv,Renkli Stylus Kalem,"$0,18-0,45",78,#ErkenTrend #Renkli #Promosyon
alibaba.csv,UV Baskılı Kalem,"$0,04-0,06",70,#ErkenTrend #UVBaskı #Promosyon
alibaba.csv,Akıllı Stylus Kalem,"$0,10-0,39",82,#ErkenTrend #Teknoloji #Promosyon
alibaba.csv,Kişiselleştirilmiş Metal Kalem,"$0,13-0,16",76,#Kişiselleştirme #Hediye #Promosyon
alibaba.csv,Süblimasyon Kalem,"$0,04-0,11",72,#ErkenTrend #Süblimasyon #Promosyon
alibaba.csv,Lüks Manyetik Hediye Kutusu,"$0,05-0,10",75,#ErkenTrendSinyali #LüksAmbalaj #HediyePaketleme
alibaba.csv,Özel Logo Ambalaj Kutusu,"$0,01-0,12",70,#Kişiselleştirme #HediyeAmbalajı #EkoDostu
