kaynak_dosya,urun_adi,fiyat,potansiyel_skoru,not
alibaba.csv,Eko Mailer Kutusu,"$0,02-0,08",80,#Sürdürülebilirlik #EkoAmbalaj #HediyeGönderimi
alibaba.csv,Sürgülü Parfüm Kutusu,"$0,25-0,50",85,#LüksAmbalaj #ParfümPaketleme #HediyeAlternatifi
alibaba.csv,Katlanır Hediye Kutusu,"$0,01",65,#PratikAmbalaj #HediyeKutusu #Küçükİşler
alibaba.csv,Manyetik Kitap Kutusu,"$0,48-0,88",90,#ZarifAmbalaj #HediyePaketleme #LüksAlternatif
alibaba.csv,Premium Manyetik Kapatma Kutusu,"$0,10-0,29",78,#LüksAmbalaj #HediyeKutusu #KapatmaTeknolojisi
alibaba.csv,Yüksek Kalite Manyetik Kutusu,"$0,01-0,22",72,#Kalite #HediyeAmbalajı #LüksAlternatif
alibaba.csv,Özel Kutu,"$0,70-0,85",75,#LüksAmbalaj #Kozmetik #Sürdürülebilir
alibaba.csv,Kraft Kutu,"$0,02-0,19",70,#E-Ticaret #ÇevreDostu #Ambalaj
alibaba.csv,Manyetik Kutu,"$0,05",80,#ÖzelAmbalaj #YüksekKalite #MüşteriDeneyimi
alibaba.csv,Lüks Parfüm Kutu,"$0,14-0,16",85,#LüksAmbalaj #Parfüm #Sürdürülebilir
alibaba.csv,Özel Medalya,"$0,50-1",65,#Ödül #Etkinlik #Kişiselleştirme
alibaba.csv,400 Yumurta Kuluçka Makinesi,120-128 USD,85,#ErkenTrend #YüksekVerimlilik #OtomatikSistem
alibaba.csv,500 Yumurta Kuluçka Makinesi,99 USD,80,#ErkenTrend #YüksekVerimlilik #OtomatikSistem
alibaba.csv,340 Yumurta Kuluçka Makinesi,70-75 USD,75,#ErkenTrend #GüneşEnerjisi #OtomatikSistem
alibaba.csv,Tam Otomatik Kuluçka Makinesi,40-94 USD,78,#ErkenTrend #OtomatikSistem #Verimlilik
alibaba.csv,48 Yumurta Kuluçka Makinesi,15-20 USD,70,#ErkenTrend #Küçükİşletmeler #OtomatikSistem
alibaba.csv,256 Yumurta Kuluçka Makinesi,"97,50-104 USD",76,#ErkenTrend #Verimlilik #OtomatikSistem
alibaba.csv,500 Kapasiteli Kuluçka Makinesi,99 USD,80,#ErkenTrend #YüksekVerimlilik #OtomatikSistem
alibaba.csv,Tam Otomatik Kuluçka Kutusu,99 USD,75,#ErkenTrend #OtomatikSistem #Verimlilik
alibaba.csv,340 Güneş Enerjili Kuluçka Makinesi,95-100 USD,82,#ErkenTrend #GüneşEnerjisi #Sürdürülebilirlik
alibaba.csv,Tam Otomatik Kuluçka Makinesi,15-30 USD,68,#ErkenTrend #Küçükİşletmeler #OtomatikSistem
alibaba.csv,Akıllı Kuluçka Makinesi,"20,83-69,44 USD",74,#ErkenTrend #AkıllıTeknoloji #OtomatikSistem
alibaba.csv,Otomatik Güneş Yum. Kuluçka,95-100 $,85,#ErkenTrend #Sürdürülebilir #Yenilikçi
alibaba.csv,Tam Otomatik Kuluçka,14-16 $,75,#Verimlilik #Otomasyon #Yenilikçi
alibaba.csv,Akıllı Sıcaklık Kuluçka,"20,83-69,44 $",80,#AkıllıTeknoloji #Verimlilik #Yenilikçi
alibaba.csv,Yüksek Kuluçka Oranı,99 $,78,#Verimlilik #Otomasyon #YüksekPerformans
alibaba.csv,Ticari Sınıf Kuluçka,93-174 $,82,#TicariKullanım #Yenilikçi #Verimlilik
alibaba.csv,Tam Otomatik 500 Kuluçka,99 $,76,#Otomasyon #Verimlilik #YüksekKapasite
alibaba.csv,Taşınabilir Hd Ssd 1TB,"$6,50-45,80",85,#ErkenTrendSinyali #Taşınabilir #Verimlilik
alibaba.csv,M.2 PCIe SSD 1TB,"$8,50-42,50",90,#YüksekHız #OyunPerformansı #Verimlilik
alibaba.csv,Sıcak Satış NVME SSD 1TB,"$6,99-30,99",88,#YüksekHız #ErkenTrend #Verimlilik
alibaba.csv,2.5 inç SATA SSD 1TB,"$4,98-5,50",80,#Ekonomik #Verimlilik #GenişDepolama
alibaba.csv,Promosyon NVME SSD 1TB,"$11,55-98,99",87,#YüksekPerformans #ErkenTrend #Verimlilik
alibaba.csv,OEM SATA SSD 240GB,"$6,90-9,50",75,#Ekonomik #Verimlilik #GenişDepolama
alibaba.csv,5'li Saat Seti,"$0,72-1,11",75,#Şık #UygunFiyat #KadınAksesuarı
alibaba.csv,Beş-Yonca Set,"$0,84-0,87",70,#Moda #KadınTakı #ÇiçekDeseni
alibaba.csv,Zarif Su Damlası Set,"$0,47-0,63",68,#Şıklık #KadınTakı #Zarif
alibaba.csv,Şanslı Çiçek Seti,"$0,67-0,87",72,#Şans #KadınAksesuarı #Çiçek
alibaba.csv,Kelebek Takı Seti,"$0,74-1,29",73,#Lüks #KadınTakı #Kelebek
alibaba.csv,Dainty Takı Seti,"$0,79-1,99",76,#Minimalist #KadınAksesuarı #Zirkon
alibaba.csv,Şanslı Beş Yaprak Set,"$0,84-0,88",71,#Şans #KadınTakı #Akrilik
alibaba.csv,Yeni Moda İzle Seti,"$1,59-1,99",74,#Lüks #KadınAksesuarı #HipHop
alibaba.csv,5'li Montres Seti,"$1,65-2,10",69,#Lüks #KadınAksesuarı #Kristal
alibaba.csv,Renkli Takı Seti,"$0,67-0,89",70,#Renkli #KadınTakı #Çiçek
alibaba.csv,Bakır Zirkon Set,"$2,24-3,14",78,#Şıklık #KadınTakı #PaslanmazÇelik
alibaba.csv,Metal Tel Gerdanlık Set,"$2-2,50",65,#GelinTakısı #KadınAksesuarı #Şıklık
alibaba.csv,Düğün Takı Seti,"$0,83-1,25",74,#Düğün #KadınTakı #İnci
alibaba.csv,Şanslı Kelebek Bilezik Seti,"$0,49-0,56",66,#Şans #KadınAksesuarı #Bilezik
alibaba.csv,Su Geçirmez Takı Seti,"$0,89-1,79",75,#SuGeçirmez #KadınTakı #Lüks
alibaba.csv,Su Taklidi Halat,0.40-0.63,65,#Dekoratif #DIY #ÇevreDostu
alibaba.csv,Rhinestones Taş Püskül,0.48-4.50,60,#ElYapımı #Dekorasyon #ÖzelTasarım
alibaba.csv,Kore Kristal Rhinestones,1.50-8.80,70,#YüksekKalite #Dekoratif #Giyim
alibaba.csv,Amigo Düzeltme Rhinestone,0.98-4.50,55,#ÖzelTasarım #Tshirt #IsıTransferi
alibaba.csv,Bling Bling Tel Kesme Halat,0.40-0.54,50,#Dekorasyon #DIY #ŞapkaAyakkabı
alibaba.csv,Özelleştirilebilir Cheer Bling,3.98-4.98,75,#ÖzelTasarım #Tshirt #IsıTransferi
alibaba.csv,Rhinestone Kırpma,1.88-4.60,65,#Düğün #Dekorasyon #ÖzelTasarım
alibaba.csv,Kore 10SS Kristaller,0.38-1.56,55,#Giyim #Rhinestones #Toptan
alibaba.csv,Özel Motifler,0.68-2.08,60,#ElYapımı #Dekorasyon #Bling
alibaba.csv,Pembe Kozmetik Kutu,"0,01",75,#Ambalaj #Kozmetik #Sürdürülebilir
alibaba.csv,Lüks Katlanır Kutu,"0,01",80,#Hediye #Lüks #Özelleştirilebilir
alibaba.csv,Manyetik Hediye Kutu,"0,01-0,22",85,#Hediye #Lüks #Ambalaj
alibaba.csv,Gıda Sınıfı Kutu,"0,01-0,09",70,#Gıda #Ambalaj #Sürdürülebilir
alibaba.csv,Siyah Hediye Kutu,"0,01",78,#Hediye #Lüks #Özelleştirilebilir
alibaba.csv,Krep Slayt Kutu,"0,10-0,20",72,#Ambalaj #Fırın #Pratik
alibaba.csv,Özelleştirilebilir Hediye Kutu,"0,02-0,10",76,#Hediye #Özelleştirilebilir #Ambalaj
alibaba.csv,Lüks Parfüm Kutu,"0,20-0,96",82,#Kozmetik #Lüks #Ambalaj
alibaba.csv,Krep Slayt Kutu,"0,10-0,20 $",85,#Yenilikçi #Ambalaj #HORECA
alibaba.csv,Lüks Manyetik Hediye Kutusu,"0,12-0,41 $",80,#Lüks #Ambalaj #MüşteriDeneyimi
alibaba.csv,Gıda Sınıfı Pasta Kutusu,"0,01-0,09 $",75,#GıdaAmbalajı #Sürdürülebilir #HORECA
alibaba.csv,Özel Logo Hediye Kutusu,"2,28-2,60 $",70,#Özelleştirme #MüşteriSadakati #HORECA
alibaba.csv,UV Jel Tırnak Seti,28-38 $,90,#Güzellik #SalonKullanımı #Yenilikçi
alibaba.csv,Akrilik Tırnak Kiti,"3,04-3,06 $",65,#YeniBaşlayanlar #TırnakSanatı #HORECA
alibaba.csv,UV Jel 144 Renk,"$1,30-1,80",85,#YeniTrend #YüksekKalite #NailArt
alibaba.csv,UV Jel 109 Renk,"$1-1,60",80,#Lüks #Pigment #DIY
alibaba.csv,UV Jel 195 Renk,"$1-1,80",90,#OEM #YüksekPigment #Toptan
alibaba.csv,UV Jel Set 60 Renk,"$0,40-0,45",75,#Profesyonel #Kalıcı #Daldırma
alibaba.csv,UV Jel 102 Renk,"$0,48-0,60",70,#Moda #TırnakSanatı #Salon
alibaba.csv,UV Jel 368 Renk,$100-1.000,95,#KoreStili #SıcakSatış #UzunSon
alibaba.csv,UV Jel 120 Renk,"$0,90-1,50",78,#SalonKalitesi #Manikür #Fonksiyonel
alibaba.csv,UV Jel 288 Renk,"$0,45-1,09",88,#Kokusuz #HEMAÜcretsiz #TPOÜcretsiz
alibaba.csv,UV Jel 100 Renk,"$1,10-2,10",82,#ZenginPigment #ÖzelEtiket #ÜcretsizÖrnek
alibaba.csv,Lüks Parfüm Şişesi,"$0,18-0,65",85,#Lüks #Ambalaj #ErkenTrend
alibaba.csv,Yuvarlak Parfüm Şişesi,"$0,50-1,99",80,#Lüks #Ambalaj #ErkenTrend
alibaba.csv,Buzlu Kozmetik Şişesi,"$0,33-0,52",75,#Kozmetik #Ambalaj #ErkenTrend
alibaba.csv,Peptid Flakonu,$7-50,90,#Kozmetik #Yenilik #ErkenTrend
alibaba.csv,Kalın Alt Parfüm Şişesi,"$0,37-0,53",78,#Lüks #Ambalaj #ErkenTrend
alibaba.csv,Hediye Kutulu Parfüm,"$0,15-0,78",82,#Hediye #Ambalaj #ErkenTrend
alibaba.csv,Mini Parfüm Seti,"$0,59-1,89",88,#KüçükBoy #Hediye #ErkenTrend
alibaba.csv,Düzensiz Parfüm Şişesi,"$0,25-0,85",76,#Yenilik #Ambalaj #ErkenTrend
alibaba.csv,Kare Lüks Parfüm,"$0,65-0,95",80,#Lüks #Ambalaj #ErkenTrend
alibaba.csv,Seyahat Parfüm Şişesi,"$0,04-0,075",70,#Seyahat #KüçükBoy #ErkenTrend
alibaba.csv,Özel Tasarım Parfüm,"$0,19-0,93",84,#Özel #Ambalaj #ErkenTrend
alibaba.csv,Kış Spor Yeleği,28-35,75,#ErkenTrendSinyali #SporGiyim #KışModası
alibaba.csv,Futbol Eğitim Yeleği,28-35,80,#ErkenTrendSinyali #SporEğitimi #YüksekKalite
alibaba.csv,Hızlı Kuru Ceket,15-18,70,#ErkenTrendSinyali #HızlıKuru #SporGiyim
alibaba.csv,Rüzgarlık Ceket,11-18,65,#ErkenTrendSinyali #SporGiyim #Hafif
alibaba.csv,Açık Spor Yeleği,28-35,78,#ErkenTrendSinyali #AçıkHava #SporEğitimi
alibaba.csv,Rüzgarlık Ceket,15-18,65,#ErkenTrendSinyali #SporGiyim #Antrenman
alibaba.csv,Moda Spor Pantolon,"8,50-10",60,#ErkenTrendSinyali #SporGiyim #Moda
alibaba.csv,Hızlı Kuru Pantolon,9-15,68,#ErkenTrendSinyali #HızlıKuru #SporEğitimi
alibaba.csv,Futbol Forması Seti,"5,18-7,18",72,#ErkenTrendSinyali #Futbol #TakımKıyafeti
alibaba.csv,Kolej Futbol Forması,"3,35-7,65",70,#ErkenTrendSinyali #Futbol #TakımKıyafeti
alibaba.csv,Retro Futbol Forması,"3,99-5,99",65,#ErkenTrendSinyali #Retro #Futbol
alibaba.csv,Retro Spor Giyim,"6,90-9,90",67,#ErkenTrendSinyali #Retro #SporGiyim
alibaba.csv,Takım Üniforması,"3,99-6,99",74,#ErkenTrendSinyali #Takım #SporEğitimi
alibaba.csv,Özel Futbol Forması,3-6,73,#ErkenTrendSinyali #Futbol #Kişiselleştirme
alibaba.csv,Eğitim Spor Kitleri,"9,90-15",76,#ErkenTrendSinyali #Eğitim #Spor
alibaba.csv,Kış Ceket,35-40,80,#ErkenTrendSinyali #KışModası #Spor
alibaba.csv,Su Geçirmez Ceket,35-40,82,#ErkenTrendSinyali #SuGeçirmez #KışModası
alibaba.csv,Nefes Alan Ceket,18-21,69,#ErkenTrendSinyali #NefesAlma #Spor
alibaba.csv,Yeni Sezon Futbol Forması,"5,98-9,98",75,#ErkenTrendSinyali #YeniSezon #Futbol
alibaba.csv,Kend. Yapışkanlı UV Holo Levha,"0,03-0,10",75,#ErkenTrend #Holografik #Yenilikçi
alibaba.csv,Şirket Tasarım Etiketi,"0,01-0,30",70,#Kişiselleştirme #HedefliPazarlama #Yenilikçi
alibaba.csv,UV Transfer Lüks Etiket,"0,01-0,40",80,#LüksAmbalaj #ÖzelTasarım #Yenilikçi
alibaba.csv,Kişiselleştirilmiş Logo Etiketi,"0,02-0,10",65,#Kişiselleştirme #Promosyon #Yenilikçi
alibaba.csv,Kabartmalı Etiket,"0,03",60,#ErkenTrend #AmbalajEstetiği #Yenilikçi
alibaba.csv,Tibet Şarkı Kase,"$103,99-109,99",85,#Meditasyon #Şifa #Yenilikçi
alibaba.csv,Emaye Metal Tepsi,$4-8,75,#Dekorasyon #Hediye #Kurumsal
alibaba.csv,Hint Pichwai Tepsi,$5-7,70,#Kültürel #Kurumsal #Hediye
alibaba.csv,Biyobozunur Posta Torbası,"$0,01-0,05",85,#ErkenTrend #Sürdürülebilir #ÇevreDostu
alibaba.csv,Geri Dönüşümlü Poli Torba,"$0,01-0,06",80,#ErkenTrend #Sürdürülebilir #ÇevreDostu
alibaba.csv,Kendinden Yapışkanlı Poli Torba,"$0,01-0,02",75,#Verimlilik #KullanımKolaylığı #ÇevreDostu
alibaba.csv,Ekspres Kargo Torbası,"$0,02-0,40",70,#Verimlilik #HızlıTeslimat #KullanımKolaylığı
alibaba.csv,Biyobozunur Kargo Torbası,"$0,01",90,#ErkenTrend #Sürdürülebilir #ÇevreDostu
alibaba.csv,Biyobozunur Mısır Nişastası Torbası,"$0,01-0,05",85,#ÇevreDostu #Sürdürülebilir #YeniTrend
alibaba.csv,Geri Dönüşümlü Poli Poşet,"$0,01-0,06",80,#ÇevreDostu #Sürdürülebilir #YeniTrend
alibaba.csv,Kompostlanabilir Poli Torba,"$0,01-0,06",90,#ÇevreDostu #Sürdürülebilir #YeniTrend
alibaba.csv,Özel Logo Poli Torba,"$0,02-0,05",75,#Kişiselleştirme #MarkaFarkındalığı #YeniTrend
alibaba.csv,Sızdırmaz Kargo Torbası,"$0,05-0,20",70,#İşletmeVerimliliği #KargoKolaylığı #YeniTrend
alibaba.csv,Kendinden Yapışkanlı Poli Torba,"$0,01-0,02",65,#KullanımKolaylığı #İşletmeVerimliliği #YeniTrend
alibaba.csv,LED Işıklı Makyaj Çantası,"$5,98-6,78",88,#Teknoloji #KullanıcıDeneyimi #YeniTrend
alibaba.csv,Neopren Makyaj Çantası,"$1,95-2,25",75,#ÇevreDostu #Kişiselleştirme #YeniTrend
alibaba.csv,Profesyonel Makyaj Arabası,"24,90-35,90 $",85,#ErkenTrendSinyali #ProfesyonelKullanım #Verimlilik
alibaba.csv,Kabuk Şeklinde Makyaj Çantası,"2,29-2,49 $",70,#ŞıkTasarım #KüçükAlanKullanımı #MüşteriMemnuniyeti
alibaba.csv,Kişiselleştirilmiş Makyaj Çantası,"13,50-15,15 $",75,#Kişiselleştirme #MüşteriSadakati #SeyahatKolaylığı
alibaba.csv,Erkekler için Makyaj Çantası,"3-3,80 $",65,#ErkekKullanımı #Pratik #Hijyen
alibaba.csv,Kapitone Makyaj Organizatörü,"1,40-2,50 $",60,#Organizasyon #Kullanışlı #Estetik
alibaba.csv,PU Deri Makyaj Çantası,"0,62-0,81 $",55,#SuGeçirmez #Taşınabilirlik #Ekonomik
alibaba.csv,Yeni Kadın Seyahat Çantası,"0,65 $",50,#KadınKullanımı #Pratik #Şeffaf
alibaba.csv,Pamuk Waffle Makyaj Torbası,"1,20-2,99 $",68,#Fonksiyonel #Yenilikçi #Seyahat
alibaba.csv,Pembe Makyaj Tren Vaka,"11,49 $",72,#Estetik #Taşınabilirlik #Organizasyon
alibaba.csv,Özel Seyahat Makyaj Çantası,"0,79-1,59 $",65,#Kişiselleştirme #Ekonomik #Pratik
alibaba.csv,Led Işıklı Makyaj Çantası,"5,98-6,78 $",80,#Yenilikçi #Aydınlatma #Pratik
alibaba.csv,Biyobozunur Posta Torbası,"$0,01-0,05",85,#ErkenTrend #Sürdürülebilir #Ambalaj
alibaba.csv,Geri Dönüşümlü Kargo Poşeti,"$0,01-0,06",80,#ÇevreDostu #Ambalaj #Sürdürülebilir
alibaba.csv,Özel Logo Poli Torbası,"$0,02-0,05",75,#Kişiselleştirme #Ambalaj #Marka
alibaba.csv,Kompostlanabilir Poli Torba,"$0,01-0,06",90,#Sürdürülebilir #ErkenTrend #Ambalaj
alibaba.csv,Biyobozunur Kargo Torbası,"$0,01",88,#ÇevreDostu #Sürdürülebilir #Ambalaj
alibaba.csv,Biyobozunur Poşet,"$0,01-0,05",85,#ErkenTrend #Sürdürülebilir #EkoDostu
alibaba.csv,Geri Dönüşümlü Poşet,"$0,01-0,06",80,#ErkenTrend #Sürdürülebilir #EkoDostu
alibaba.csv,Kendinden Yapışkanlı Poşet,"$0,01-0,02",75,#Verimlilik #HızlıTeslimat #EkoDostu
alibaba.csv,Özel Logo Poşet,"$0,02-0,05",70,#MarkaFarkındalığı #Kişiselleştirme #EkoDostu
alibaba.csv,Su Geçirmez Poşet,"$0,02-0,40",78,#HızlıTeslimat #SuGeçirmez #EkoDostu
alibaba.csv,Ekspres Kargo Poşeti,"$0,02-0,10",76,#HızlıTeslimat #Verimlilik #EkoDostu
amazon.csv,"Einhell 18V 4,0 Ah PXC Set",1460.99 TL,75,#ErkenTrend #AküTeknolojisi #Verimlilik
amazon.csv,Bosch Yüksek Basınçlı Yıkama,3134.00 TL,80,#TemizlikTeknolojisi #Verimlilik #HızlıServis
amazon.csv,AEE Turbo Jet Fan Temizleyici,1499.00 TL,70,#Taşınabilir #HızlıTemizlik #Verimlilik
amazon.csv,Einhell Akülü Basınçlı Tabanca,5707.00 TL,85,#AkıllıTemizlik #Verimlilik #HızlıServis
amazon.csv,Bosch Elektrikli Yaprak Üfleme,4045.81 TL,78,#BahçeBakımı #Verimlilik #HızlıTemizlik
amazon.csv,Einhell Akülü Dal Budama Testeresi,3872.20 TL,76,#BahçeBakımı #AküTeknolojisi #Verimlilik
amazon.csv,Coofbe Otomatik Köpük Makinası,783.00 TL,72,#Otomatik #HızlıTemizlik #Verimlilik
amazon.csv,Xiaomi TV Box S 2. Nesil,"2899,00 TL",85,#Streaming #Eğlence #Yüksek Çözünürlük
amazon.csv,Apple AirPods Pro 3,"13979,00 TL",90,#Kablosuz #Gürültü Engelleme #Yüksek Ses Kalitesi
amazon.csv,TP-Link Tapo C200,"799,00 TL",80,#Güvenlik #Hareket Tespiti #İç Mekan
amazon.csv,Xiaomi Akıllı Kamera C200,"1349,00 TL",75,#Güvenlik #Bebek İzleme #Gece Görüşü
amazon.csv,Samsung Galaxy Watch7,-,78,#Akıllı Saat #Fitness Takibi #Uyku Koçluğu
amazon.csv,Philips Hue GO V2 Akıllı Lamba,"2.674,00 TL",85,#AkıllıAydınlatma #EnerjiVerimliliği #MekanTasarımı
amazon.csv,Philips Hue Play Akıllı LED,"1.799,00 TL",80,#AkıllıAydınlatma #MekanTasarımı #Etkileşimli
amazon.csv,TP-Link Tapo L530E Akıllı Ampul,"373,00 TL",75,#AkıllıEv #RenkDeğiştirme #EnerjiVerimliliği
amazon.csv,Vileda Ultramax Turbo Temizlik Seti,"1.679,20 TL",70,#TemizlikVerimliliği #ZamanTasarrufu #KullanımKolaylığı
amazon.csv,Philips Marathon Süpürge,"11.032,53 TL",90,#TemizlikTeknolojisi #Verimlilik #HavaKalitesi
amazon.csv,Digithome Akıllı Mop,"479,90 TL",65,#AkıllıTemizlik #ZamanTasarrufu #KullanımKolaylığı
amazon.csv,Lotus Gold Şarjlı Masa Lambası,"292,50 TL",85,#ErkenTrend #ŞıkTasarım #KafeRestoranKullanımı
amazon.csv,Air Wick Oda Kokusu,"194,00 TL",75,#Hijyen #EsansiyelYağlar #RestoranAtmosferi
amazon.csv,Shark Dikey Süpürge,"20.999,00 TL",90,#Verimlilik #OtomatikSistem #TemizlikTeknolojisi
amazon.csv,Busstier Akıllı Kedi Oyuncağı,"138,90 TL",70,#Eğlence #İnteraktifOyun #EvcilHayvan
amazon.csv,Pro Plan Somonlu Kedi Maması,"1.072,45 TL",80,#SağlıklıBeslenme #PremiumÜrün #EvcilHayvan
amazon.csv,Züber Kakaolu Fındık Kreması,"290,00 TL",75,#YeniTrend #TatlıAlternatif #VeganAlternatif
amazon.csv,Julius Meinl Çekirdek Kahve,"637,41 TL",85,#KahveKültürü #Gourmet #YüksekKalite
amazon.csv,Tchibo Barista Çekirdek Kahve,"1.099,90 TL",80,#Barista #KahveDeneyimi #Premium
amazon.csv,Starbucks Espresso Kapsül,"269,95 TL",70,#KapsülKahve #HızlıServis #Pratik
amazon.csv,Lipton Doğu Karadeniz Çayı,"225,00 TL",65,#ÇayKültürü #YerelLezzet #Sağlıklıİçecek
amazon.csv,Kahve Dünyası Espresso,"605,00 TL",78,#Espresso #KahveSeverler #YüksekAroma
amazon.csv,Ferrero Rocher Çikolata,"218,43 TL",72,#LüksAtıştırmalık #ÖzelGün #HediyeAlternatifi
amazon.csv,Alpro Badem Sütü,"109,90 TL",88,#BitkiBazlı #SağlıklıAlternatif #Vegan
amazon.csv,DARDANEL Zeytinyağlı Ton Balığı,"298,99 TL",76,#SağlıklıBeslenme #PratikÖğün #DenizÜrünleri
amazon.csv,SMA Devam Sütü,"1.059,90 TL",90,#BebekBeslenmesi #SağlıklıGelişim #GüvenilirMarka
amazon.csv,Fellas Protein Granola,"102,47 TL",82,#SağlıklıAtıştırmalık #ProteinKaynağı #Fitness
amazon.csv,Philips OneBlade Hibrit Tıraş Makinesi,"1213,00 TL",85,#Yenilikçi #HızlıKullanım #ÇokAmaçlı
amazon.csv,Bioderma Photoderm SPF50+ Güneş Kremi,"864,90 TL",80,#YüksekKoruma #CiltBakımı #HORECA
amazon.csv,Philips Lumea IPL Tüy Alma Cihazı,"12959,00 TL",90,#GelişmişTeknoloji #Estetik #HORECA
amazon.csv,BIC Flex 5 Hybrid Tıraş Bıçağı Seti,"389,00 TL",75,#PratikKullanım #ErkekBakımı #HORECA
amazon.csv,NIVEA Kadın Deodorant Pearl&Beauty,"121,50 TL",70,#KadınBakımı #UzunSüreliKoruma #HORECA
amazon.csv,Old Spice Captain Deodorant,"139,90 TL",65,#ErkekBakımı #TazeKoku #HORECA
amazon.csv,NIVEA MEN El ve Vücut Kremi,"171,90 TL",68,#Nemlendirici #ErkekBakımı #HORECA
amazon.csv,Clear Men Güçlendirici Şampuan,"157,40 TL",72,#SaçBakımı #KepeğeKarşı #HORECA
amazon.csv,Philips LatteGo Otomatik Espresso Makinesi,"21.989,00 TL",95,#Otomatik #Kahve #YüksekVerimlilik
amazon.csv,Ninja CREAMi Dondurma Makinesi,"7.899,00 TL",90,#Dondurma #Yenilikçi #Çeşitlilik
amazon.csv,Philips Buharlı Ütü,"3.929,00 TL",85,#Buhar #ZamandanTasarruf #YüksekPerformans
amazon.csv,Stanley IceFlow Termos,"1.528,10 TL",80,#Termos #SıcaklıkKoruma #Pratik
amazon.csv,Philips Filtre Kahve Makinesi,"1.999,00 TL",75,#Kahve #Otomatik #KolayKullanım
amazon.csv,Stanley Quencher Termos,"1.889,00 TL",78,#Termos #SıvıKoruma #ŞıkTasarım
amazon.csv,Philips Buharlı Ütü,"2.799,00 TL",82,#Buhar #ZamandanTasarruf #YüksekPerformans
amazon.csv,Stanley GO Quick Termos,"1.349,00 TL",77,#Termos #HızlıKullanım #Pratik
amazon.csv,Stanley Aerolight Termos,"1.168,56 TL",76,#Hafif #Pratik #Termos
amazon.csv,BRITA MAXTRA Yedek Filtresi,"891,12 TL",70,#SuArıtma #Sağlık #Ekonomik
amazon.csv,Stanley Classic Yemek Termosu,-,74,#Yemek #SıcakTutma #Pratik
amazon.csv,Philips Kahve Yağı Tablet,"299,00 TL",85,#ErkenTrend #KahveBakımı #HORECA
amazon.csv,Philips Izgara Makinesi,"4.199,00 TL",90,#YüksekPerformans #MutfakVerimliliği #HORECA
amazon.csv,Philips Airfryer,"1.944,86 TL",95,#SağlıklıPişirme #YağsızAlternatif #HORECA
amazon.csv,Tefal Buhar Kazanlı Ütü,"3.299,00 TL",80,#ZamandanTasarruf #HızlıÜtüleme #HORECA
amazon.csv,Tefal İndüksiyon Wok Tava,"1.799,00 TL",75,#YüksekIsıDağılımı #SağlıklıPişirme #HORECA
amazon.csv,Tefal İndüksiyon Tava Seti,"3.999,00 TL",85,#ÇokAmaçlı #MutfakVerimliliği #HORECA
amazon.csv,Philips Çay Makinesi,"1.749,00 TL",70,#HızlıHazırlık #ÇayServisi #HORECA
amazon.csv,Tefal Pişirme Kağıdı,"121,50 TL",60,#PratikKullanım #YağsızPişirme #HORECA
amazon.csv,"RODE Podmic, Podcast Mikrofon","6172,63 TL",85,#ErkenTrendSinyali #Podcast #YüksekKalite
amazon.csv,Akai MPK Mini Plus MIDI Klavye,"6775,95 TL",90,#MüzikProdüksiyonu #Yenilikçi #Kompakt
amazon.csv,Koroplast Mikrofiber Temizlik Bezi,"237,66 TL",80,#Temizlik #Ekonomik #ÇokAmaçlı
amazon.csv,Faber-Castell Grip Min 0.7 2b 60mm,"86,17 TL",75,#Yenilikçi #Kalite #Ofis
amazon.csv,Scrikss Ofis Matri-X Kalem,"219,90 TL",70,#OfisVerimliliği #Silgili #Ergonomik
amazon.csv,Araç İçi Temizlik Fırça Seti,"299,00 TL",85,#Ergonomik #Verimlilik #Temizlik
amazon.csv,Dijital Termometre,"168,08 TL",80,#Hızlı Ölçüm #Hijyen #Gıda Güvenliği
amazon.csv,Oto Temizlik Spreyi,"299,00 TL",75,#Hızlı Temizlik #Pratik #Hijyen
amazon.csv,Araç İçi Organizer,"207,31 TL",78,#Düzen #Verimlilik #Pratik
