kaynak_dosya,urun_adi,fiyat,potansiyel_skoru,not
alibaba.csv,Özel Fast Food Ambalaj,"$0,01-0,02",80,#TekKullanımlık #ÇevreDostu #HızlıServis
alibaba.csv,Pembe Kağıt Gıda Kutusu,"$0,01-0,09",70,#LüksAmbalaj #VeganAlternatif #GıdaSınıfı
alibaba.csv,Tek Kullanımlık Patates Kutusu,"$0,01-0,02",65,#HızlıServis #TekKullanımlık #Pratik
alibaba.csv,Sıcak Satış Çikolata Kutusu,"$0,20-0,30",85,#HediyeAmbalajı #Lüks #Çikolata
alibaba.csv,Katlanabilir Manyetik Kapağı,"$0,10",90,#ŞıkAmbalaj #Hediye #Pratik
alibaba.csv,Krep Slayt Kutusu,"$0,10-0,20",75,#FırınÜrünleri #Pratik #Ambalaj
alibaba.csv,Paket Sushi Kutusu,"$0,05-0,30",80,#Sushi #Ambalaj #GıdaSınıfı
alibaba.csv,Kek Cooki Dalga Kutusu,"$0,12-0,60",70,#Catering #Tatlı #Özelleştirilebilir
alibaba.csv,Özel Logo Gıda Kutusu,"$0,01-0,08",85,#Özelleştirme #GıdaSınıfı #Ambalaj
alibaba.csv,Çevre Dostu BBQ Bento Kutusu,"$0,01-0,02",80,#ÇevreDostu #Bento #TekKullanımlık
alibaba.csv,Gömülü Yum. Tost Amb.,0.02-0.05 $,75,#ErkenTrend #AmbalajInovasyonu #HORECA
alibaba.csv,Özel Fast Food Amb.,0.01-0.02 $,70,#ÇevreDostu #Ambalaj #HORECA
alibaba.csv,Pembe Gıda Kutusu,0.01-0.09 $,65,#LüksAmbalaj #GıdaSınıfı #HORECA
alibaba.csv,Tek Kullanımlık Pat. Kutu,0.01-0.02 $,68,#PratikAmbalaj #HızlıServis #HORECA
alibaba.csv,Sıcak Satış Çikolata Kutusu,0.20-0.30 $,80,#HediyeAmbalajı #GıdaSunumu #HORECA
alibaba.csv,Katlanabilir Hediye Kutusu,0.10 $,72,#ŞıkAmbalaj #Hediye #HORECA
alibaba.csv,Krep Slayt Kutusu,0.10-0.20 $,74,#FırınÜrünleri #Ambalaj #HORECA
alibaba.csv,Suşi/Meyve Kutusu,0.05-0.30 $,78,#GıdaSunumu #HORECA #PratikAmbalaj
alibaba.csv,Kek Kutusu,0.12-0.60 $,76,#TatlıSunumu #HORECA #Ambalaj
alibaba.csv,Donut/Waffle Kutusu,0.01-0.08 $,67,#TatlıAmbalajı #HORECA #ÇevreDostu
alibaba.csv,BBQ Bento Kutusu,0.01-0.02 $,71,#Barbekü #HORECA #TekKullanımlık
alibaba.csv,Özel Catering Bento,0.01-0.02 $,73,#Catering #HORECA #PratikAmbalaj
alibaba.csv,Eko Kraft Hamburger Kutusu,0.01 $,69,#ÇevreDostu #HORECA #Ambalaj
alibaba.csv,Charcuterie Kutusu,0.01 $,66,#Atıştırmalık #HORECA #PratikAmbalaj
alibaba.csv,Düğün Çikolata Kutusu,0.10 $,74,#HediyeAmbalajı #Lüks #HORECA
alibaba.csv,Pasta Piramit Kutusu,0.01-0.02 $,70,#PastaSunumu #HORECA #Ambalaj
alibaba.csv,Catering Piramit Kutusu,0.11-0.49 $,77,#Catering #HORECA #PratikAmbalaj
alibaba.csv,Yüksek Kalite Afro Kinky Peruk,"$2,42-2,50",60,#ErkenTrendSinyali #VeganAlternatif #MüşteriMemnuniyeti
alibaba.csv,Tam Dantel Sentetik Peruk,"$29,90-65",70,#ErkenTrendSinyali #YüksekKalite #MüşteriMemnuniyeti
alibaba.csv,Uzun Kelebek Locs,"$2,85-3,85",65,#ErkenTrendSinyali #Yenilikçi #MüşteriMemnuniyeti
alibaba.csv,Ultra Afrika Örgü,"$0,99",55,#Yenilikçi #UygunFiyat #MüşteriMemnuniyeti
alibaba.csv,Vücut Dalga Sentetik Saç,"$1,50-1,90",50,#Yenilikçi #UygunFiyat #MüşteriMemnuniyeti
alibaba.csv,3X Önceden Gerilmiş Saç,"$1,70-1,75",75,#ErkenTrendSinyali #YüksekKalite #MüşteriMemnuniyeti
alibaba.csv,Kabarık Dalga Saç,"$0,50-1",65,#ErkenTrendSinyali #Yenilikçi #MüşteriMemnuniyeti
alibaba.csv,Özel Emaye Pin,"$0,10-0,29",40,#Yenilikçi #Kişiselleştirme #MüşteriMemnuniyeti
alibaba.csv,Özel Yaka Rozeti,"$0,10-0,29",45,#Yenilikçi #Kişiselleştirme #MüşteriMemnuniyeti
amazon.csv,Dijital Oda Termometresi,"199,00 TL",75,#ErkenTrendSinyali #İçMekanKontrol #Verimlilik
amazon.csv,Ergonomik Balta,"229,00 TL",60,#ErgonomikTasarım #BahçeEkipmanı #KampKullanımı
amazon.csv,Yüksek Basınçlı Yıkama Cihazı,"3.352,59 TL",85,#TemizlikTeknolojisi #Verimlilik #HızlıTemizlik
amazon.csv,Dijital Termometre,"484,03 TL",70,#İçMekanKontrol #HassasÖlçüm #Verimlilik
amazon.csv,Elektrikli Yaprak Üfleme Makinesi,"3.999,00 TL",80,#BahçeBakımı #Verimlilik #ZamanTasarrufu
amazon.csv,Yüksek Basınçlı Yıkama Makinesi,"4.498,99 TL",90,#TemizlikTeknolojisi #HızlıTemizlik #Verimlilik
amazon.csv,Akülü Budama Makası,-,75,#BahçeBakımı #KolayKullanım #Verimlilik
amazon.csv,Yüksek Basınçlı Temizleyici,"3.899,00 TL",85,#TemizlikTeknolojisi #Verimlilik #HızlıTemizlik
amazon.csv,Otomatik Köpük Makinesi,"869,46 TL",78,#Otomasyon #Verimlilik #TemizlikTeknolojisi
amazon.csv,Xiaomi TV Box S 2. Nesil,"2.599,00 TL",85,#ErkenTrend #Streaming #HORECA
amazon.csv,Apple EarPods (USB-C),"779,00 TL",70,#MüşteriDeneyimi #Teknoloji #HORECA
amazon.csv,Xiaomi Akıllı Kamera C200,"1.349,00 TL",80,#Güvenlik #İzleme #HORECA
amazon.csv,Spigen 67W Hızlı Şarj Aleti,"699,00 TL",75,#Verimlilik #HızlıŞarj #HORECA
amazon.csv,Xiaomi TV Box S (3. Nesil),"3.299,00 TL",90,#ErkenTrend #Streaming #HORECA
amazon.csv,Parex Otomatik Temizlik Seti,"949,00 TL",85,#İşletme Verimliliği #Otomatik Temizlik #Zaman Tasarrufu
amazon.csv,Philips Hue GO V2 Akıllı Lamba,"3.249,00 TL",90,#Akıllı Aydınlatma #Enerji Verimliliği #Mekan Tasarımı
amazon.csv,Philips Hue Play Akıllı LED,"2.599,00 TL",88,#Akıllı Aydınlatma #Mekan Tasarımı #Eğlence
amazon.csv,Vileda Turbo Pedallı Temizlik Seti,"1.499,00 TL",80,#İşletme Verimliliği #Hızlı Temizlik #Zaman Tasarrufu
amazon.csv,Philips Marathon Süpürge,"8.749,00 TL",75,#Verimlilik #Temizlik #Teknoloji
amazon.csv,Akrobat Masa Lambası,"399,90 TL",85,#Ergonomik #ÇokFonksiyonlu #Aydınlatma
amazon.csv,Akıllı Ampul,"349,00 TL",90,#AkıllıEv #EnerjiVerimliliği #RenkDeğiştirme
amazon.csv,Kedi Oyuncağı,"138,90 TL",80,#Eğlenceli #İnteraktif #HayvanRefahı
amazon.csv,Otomatik Kedi Tarağı,-,75,#ZamanTasarrufu #HayvanBakımı #Teknolojik
amazon.csv,Kahve Dünyası Espresso Çekirdek 1Kg,"605,00 TL",85,#Kahve #YüksekKalite #HORECA
amazon.csv,Julius Meinl President Çekirdek 500g,"688,90 TL",80,#Kahve #Gourmet #HORECA
amazon.csv,Starbucks Single-Origin Colombia 200g,"300,00 TL",75,#Kahve #ÖzelSeçim #HORECA
amazon.csv,Tchibo Professional Espresso 1kg,"828,90 TL",90,#Kahve #Profesyonel #HORECA
amazon.csv,Lipton Ice Tea Şeftali 1.5L x 6,"324,00 TL",70,#Soğukİçecek #YazTrendleri #HORECA
amazon.csv,Alpro Şekersiz Badem Sütü 1000ml,"139,90 TL",78,#Vegan #Alternatifİçecek #HORECA
amazon.csv,Züber Antep Fıstığı Kreması 200g,"351,20 TL",82,#Yenilikçi #FındıkKreması #HORECA
amazon.csv,Fellas Granola Yaban Mersini 200g,"99,97 TL",65,#SağlıklıAtıştırmalık #Yenilikçi #HORECA
amazon.csv,Dardanel Zeytinyağlı Ton Balığı 2x140g,"239,90 TL",72,#DenizÜrünleri #Pratik #HORECA
amazon.csv,Jacobs Monarch Filtre Kahve 250g,"259,99 TL",76,#Kahve #Filtre #HORECA
amazon.csv,Philips Lumea IPL Tüy Alma,"13588,00 TL",85,#ErkenTrend #GüzellikTeknolojisi #HORECA
amazon.csv,POWERTEC Profesyonel Fön Makinesi,"823,58 TL",80,#ProfesyonelEkipman #HizmetKalitesi #HORECA
amazon.csv,Gillette PROGLIDE Tıraş Makinesi,"749,90 TL",75,#ErkekBakımı #HORECA #MüşteriMemnuniyeti
amazon.csv,Bioderma Atoderm Nemlendirici,"969,00 TL",70,#CiltBakımı #HORECA #MüşteriMemnuniyeti
amazon.csv,NIVEA MEN Nemlendirici Krem,"171,90 TL",65,#ErkekBakımı #HORECA #MüşteriMemnuniyeti
amazon.csv,Philips LatteGo Espresso Makinesi,"22499,00 TL",95,#Otomatik #Espresso #YüksekVerimlilik
amazon.csv,Stanley Classic Termos,"2830,00 TL",85,#Termos #Sıcakİçecek #Dayanıklı
amazon.csv,Philips Buharlı Ütü,"5971,00 TL",80,#BuharTeknolojisi #ZamandanTasarruf #YüksekPerformans
amazon.csv,Stanley Travel Termos,"1499,00 TL",75,#Seyahat #Kompakt #Pratik
amazon.csv,Philips Kahve Makinesi,"2186,80 TL",70,#Kahve #Otomatik #KolayKullanım
amazon.csv,Stanley Aerolight Termos,"1234,52 TL",65,#Hafif #Taşınabilir #Termal
amazon.csv,Philips Kahve Yağı Çözücü,"348,00 TL",60,#Bakım #KahveMakinesi #Temizlik
amazon.csv,Philips Airfryer 3000 Serisi,"1999,00 TL",90,#ErkenTrend #SağlıklıPişirme #Verimlilik
amazon.csv,Ninja CREAMi Dondurma Makinesi,"8819,73 TL",85,#Yenilikçi #DondurmaAlternatifi #MüşteriDeneyimi
amazon.csv,Philips 5000 Serisi Izgara,"4129,00 TL",80,#HızlıPişirme #ÇokAmaçlı #MutfakTeknolojisi
amazon.csv,Philips 5000 Serisi El Blender,"3449,00 TL",75,#HızlıHazırlık #ÇokAmaçlı #MutfakVerimliliği
amazon.csv,Philips Daily Collection Çay Makinesi,"1659,00 TL",70,#KullanımKolaylığı #HızlıServis #MüşteriMemnuniyeti
amazon.csv,Deconox Döküm Limon Sıkacağı,"199,95 TL",65,#DoğalMalzeme #MutfakAksesuarı #TazeSıkım
amazon.csv,Philips Viva Collection Sıkacağı,"3649,00 TL",60,#KompaktTasarım #HızlıTemizlik #MüşteriDeneyimi
amazon.csv,Philips 8000 Serisi Buharlı Düzleştirici,"4503,01 TL",55,#HızlıKullanım #ÇokAmaçlı #MüşteriMemnuniyeti
amazon.csv,Razer Seiren V3 RGB Mikrofon,"4175,00 TL",85,#ErkenTrend #Yayıncılık #Oyun
amazon.csv,Alesis Nitro Max Elektronik Davul Seti,"25999,00 TL",90,#MüzikEğitimi #Yenilikçi #Dijital
amazon.csv,Vatan Darbuka Profesyonel,"2150,00 TL",75,#GelenekselMüzik #Performans #Eğlence
amazon.csv,Coverzone Kablosuz Mikrofon,"699,00 TL",80,#Kablosuz #Performans #ÇokAmaçlı
amazon.csv,Arturia MiniLab 3 MIDI Kontrolcü,"4950,00 TL",88,#MüzikProdüksiyonu #Yenilikçi #Kompakt
amazon.csv,WillingHeart Araba Yıkama Fırçası,"272,90 TL",75,#ErkenTrend #Temizlik #Verimlilik
amazon.csv,Xiaomi Taşınabilir Hava Kompresörü,"1.835,00 TL",80,#ErkenTrend #Taşınabilir #Verimlilik
amazon.csv,Würth Motor Temizleme Spreyi,"318,25 TL",70,#Temizlik #Verimlilik #HızlıÇözüm
amazon.csv,Nutraxin Magnezyum,"295,00 TL",75,#Sağlık #GıdaTakviyesi #EnerjiArtışı
amazon.csv,Oral-B Elektrikli Diş Fırçası,"1.119,58 TL",80,#Hijyen #Teknoloji #MüşteriMemnuniyeti
amazon.csv,Sleepy Temizlik Havlusu,"79,99 TL",70,#Temizlik #Pratik #HızlıÇözüm
amazon.csv,Perwoll Renkli Deterjan,"224,90 TL",65,#Çamaşır #RenkKoruma #Kalite
amazon.csv,SOLO Bambu Tuvalet Kağıdı,"242,10 TL",85,#Sürdürülebilir #Vegan #ÇevreDostu
amazon.csv,Nutraxin D3K2 Vitamin,"194,50 TL",78,#Sağlık #Bağışıklık #GıdaTakviyesi
amazon.csv,Nutraxin Iron Max,"194,49 TL",72,#Demir #Enerji #Takviye
amazon.csv,Nutraxin Multivitamin,"259,00 TL",76,#Sağlık #GıdaTakviyesi #Enerji
amazon.csv,Oral-B Ağız Duşu,"3.299,90 TL",90,#AğızBakımı #Teknoloji #Hijyen
amazon.csv,Fairy Bulaşık Deterjanı,"219,95 TL",68,#Bulaşık #Verimlilik #Ekonomik
amazon.csv,"Stanley Vakumlu Termos, 1.9L","1990,00 TL",85,#ErkenTrend #Sürdürülebilir #MüşteriMemnuniyeti
amazon.csv,"Stanley Paslanmaz Termos, 0.7L","1319,00 TL",80,#ErkenTrend #Sürdürülebilir #MüşteriMemnuniyeti
amazon.csv,"Stanley Pipetli Su Şişesi, 0.7L","1738,80 TL",75,#ErkenTrend #Sürdürülebilir #MüşteriMemnuniyeti
amazon.csv,"Stanley Soğuk Su Şişesi, 0.6L","1087,86 TL",70,#ErkenTrend #Sürdürülebilir #MüşteriMemnuniyeti
amazon.csv,"Orret Borosilikat Su Şişesi, 1000ml","253,90 TL",78,#ErkenTrend #Sürdürülebilir #MüşteriMemnuniyeti
amazon.csv,"Coolist Buzluk, 24L","460,55 TL",65,#ErkenTrend #Yenilikçi #MüşteriMemnuniyeti
amazon.csv,Logitech G305 Kablosuz Mouse,"1.855,00 TL",75,#Ergonomik #Kablosuz #Oyun
amazon.csv,Razer DeathAdder Oyun Faresi,"949,00 TL",70,#Ergonomik #Oyun #Hız
amazon.csv,PlayStation 5 DualSense Şarj İstasyonu,"1.284,90 TL",80,#Oyun #Şarj #Verimlilik
amazon.csv,Logitech G F310 Gamepad,"868,30 TL",65,#Oyun #KullanımKolaylığı #Erişilebilir
amazon.csv,Razer Kraken Oyun Kulaklığı,"1.299,00 TL",75,#SesKalitesi #Oyun #Hafif
amazon.csv,8BitDo Ultimate Kablosuz Kontrolcü,"2.275,00 TL",85,#Kablosuz #ÇokPlatform #Esneklik
amazon.csv,Logitech G435 Kablosuz Kulaklık,"4.053,63 TL",70,#Kablosuz #Hafif #Oyun
amazon.csv,Razer Viper Pro Oyun Mouse,"6.419,00 TL",90,#Hafif #Hız #Esports
amazon.csv,Dijital Mutfak Terazisi,"299,00 TL",85,#ErkenTrend #HassasTartım #MutfakVerimliliği
n11.csv,Közde Türk Kahve Makinesi,"1.398,99 TL",90,#ErkenTrend #TürkKahvesi #GelenekselLezzet
n11.csv,Espresso Çekirdek Kahve,"1.262,46 TL",80,#KahveTrend #HORECA #YüksekKalite
n11_sonuc.csv,Stanley Quencher Termos Bardak 1.18 L,2499 TL,85,#Yenilikçi #Sürdürülebilir #İşletmeVerimliliği
n11_sonuc.csv,Philips Buharlı Ütü,2499 TL,80,#Verimlilik #HızlıServis #Yenilikçi
n11_sonuc.csv,Kahve Dünyası Espresso Çekirdek Kahve 2x1 KG,1262.46 TL,90,#KahveKültürü #YüksekKalite #MüşteriMemnuniyeti
n11_sonuc.csv,Karaca Közde Türk Kahve Makinesi,1398.99 TL,88,#Geleneksel #Yenilikçi #MüşteriDeneyimi
n11_sonuc.csv,Paşabahçe Hazırlık Seti 4 Parça,619 TL,75,#Pratik #MutfakEkipmanları #Verimlilik
trendyol.csv,Siyah Suni Deri Çanta,"419,00 TL",75,#Şık #Çanta #Vegan
trendyol.csv,Kadın Vegan Deri Cüzdan,"139,17 TL",70,#Vegan #Pratik #Şık
trendyol.csv,Siyah Su Geçirmez Sırt Çantası,"298,90 TL",80,#Fonksiyonel #SuGeçirmez #Günlük
trendyol.csv,Kadın Gold Renk Küpe,"117,99 TL",65,#Şık #Aksesuar #Trend
trendyol.csv,3'lü Gold Tokalı Kemer,"269,10 TL",68,#Kemer #Şık #Çeşit
trendyol.csv,Zikirmatik,"14,90 TL",75,#Pratik #HızlıServis #Yenilikçi
trendyol.csv,Bebek Bakım Çantası,"119,00 TL",80,#Organizasyon #ÇokAmaçlı #AileDostu
trendyol.csv,Kadife Bigudi,"149,13 TL",70,#SaçBakımı #Isısız #Yenilikçi
trendyol.csv,Şal,"259,00 TL",65,#Şıklık #Konfor #Yenilikçi
trendyol.csv,Çanta,"299,00 TL",85,#Fonksiyonel #Şık #YüksekKalite
trendyol.csv,Siyah Suni Deri Çanta,"419,00 TL",75,#Şık #Çanta #Vegan
trendyol.csv,Kadın Yumuşak Atkı,"399,99 TL",70,#Konfor #Şıklık #Kış
trendyol.csv,Kadın Acı Kahve Çanta,"349,00 TL",68,#Şık #Günlük #Kullanım
trendyol.csv,Siyah Su Geçirmez Çanta,"298,90 TL",80,#Fonksiyonel #SuGeçirmez #Günlük
trendyol.csv,Kadın 2'li Bandana Seti,"49,86 TL",65,#Moda #Aksesuar #Esnek
trendyol.csv,Kadın 100'lü Toka Seti,"49,99 TL",60,#Pratik #Aksesuar #Renkli
trendyol.csv,300 Ledli Perde Led Işık,"289,00 TL",85,#Ambiyans #Dekorasyon #Erken Trend Sinyali
trendyol.csv,300 Ledli Perde Led Işık,"110,52 TL",80,#Ambiyans #Dekorasyon #Erken Trend Sinyali
trendyol.csv,5 Metre Potart Led Işık,"139,00 TL",75,#Ambiyans #Dekorasyon #Erken Trend Sinyali
trendyol.csv,100 Adet Kek Kapsülü,"34,99 TL",70,#Mutfak #Pratik Çözüm #Erken Trend Sinyali
trendyol.csv,3'lü Paket Ev Terliği,-,65,#Konfor #Müşteri Memnuniyeti #Erken Trend Sinyali
trendyol.csv,Kadın Siyah Sivri Burun Kalın Topuklu Bot,"399,99 TL",75,#Şık #Kışlık #Restoran
trendyol.csv,Kadın Siyah Kalın Poli Taban İçi Kürklü Bot,"519,95 TL",80,#Konfor #Kışlık #Restoran
trendyol.csv,Kadın Günlük Çizme Dizaltı Fermuarlı,"1.158,00 TL",70,#Şık #Günlük #Restoran
trendyol.csv,Kadın Siyah Cilt Bağcık Ve Fermuarlı Postal,"699,90 TL",65,#Şık #Kışlık #Restoran
trendyol.csv,Kadın Siyah Klasik Topuklu Ayakkabı,"699,99 TL",85,#Şık #Klasik #Restoran
trendyol.csv,Kadın Siyah Cilt Sivri Burun Orta Boy Topuklu Bot,"827,00 TL",75,#Şık #Kışlık #Restoran
trendyol.csv,Kadın Siyah Fermuarlı Diz Altı Topuklu Uzun Çizme,-,60,#Şık #Uzun #Restoran
trendyol.csv,Kadın Siyah Cilt Nakışlı Western Bot,-,70,#Şık #Western #Restoran
trendyol.csv,Filtreli Duş Başlığı,"360,00 TL",85,#SuTasarrufu #YüksekBasınç #HORECA
trendyol.csv,Solar Güneş Işığı,"169,90 TL",80,#EnerjiVerimliliği #DışMekanAydınlatma #Sürdürülebilir
trendyol.csv,Dekoratif Duvar Paneli,"171,00 TL",75,#İçMekanTasarımı #Estetik #HORECA
trendyol.csv,Portatif Mini Cam Pelet Soba,"2.999,00 TL",90,#KampAlanı #IsıtmaÇözümü #HORECA
trendyol.csv,Robot Süpürge Yükseltici,Sepette İndirimli,70,#İşletmeVerimliliği #PratikÇözüm #HORECA
trendyol.csv,Kablo Sabitleyici Klipsler,"33,09 TL",65,#Düzenleme #PratikÇözüm #HORECA
trendyol.csv,Çilek Kuru Cips,"159,90 TL",85,#ErkenTrend #SağlıklıAtıştırmalık #VeganAlternatif
trendyol.csv,Hindiba Kahvesi,Sepette İndirimli,80,#Alternatifİçecek #SağlıklıYaşam #VeganAlternatif
trendyol.csv,Bromelain Detox Şurubu,"329,90 TL",90,#Detox #SağlıklıYaşam #ErkenTrend
trendyol.csv,Çok Amaçlı Temizleyici,"125,00 TL",75,#ÇevreDostu #İşletmeVerimliliği #Temizlik
trendyol.csv,Magnezyum 3'lü Form,"249,00 TL",70,#SağlıkTakviyesi #ErkenTrend #VeganAlternatif
trendyol.csv,Kakaolu Macun,"329,90 TL",80,#ÇocukBeslenmesi #SağlıklıAtıştırmalık #ErkenTrend
trendyol.csv,Kozalak Macunu,"329,90 TL",75,#ErkenTrendSinyali #DoğalÜrün #SağlıklıAlternatif
trendyol.csv,Ananas Sirkesi,"299,90 TL",80,#FermenteÜrün #SağlıklıAlternatif #Gastronomi
trendyol.csv,Kahve-Yeşil Çay,"205,00 TL",70,#Sağlıklıİçecek #YeniTatlar #Gastronomi
trendyol.csv,Karahindiba Kahve,"256,00 TL",85,#Alternatifİçecek #ErkenTrendSinyali #DoğalÜrün
trendyol.csv,Kayısı Mix Sirke,"199,00 TL",78,#FermenteÜrün #SağlıklıAlternatif #Gastronomi
trendyol.csv,İbni Sina Sirkengebin,"459,00 TL",82,#FermenteÜrün #SağlıklıAlternatif #Gastronomi
trendyol.csv,Fındık Kreması,"270,00 TL",76,#VeganAlternatif #YeniTatlar #Gastronomi
trendyol.csv,Form Kahvesi 8 Farklı Kahve,"313,83 TL",85,#Kahve #SağlıklıAlternatif #Yenilikçi
trendyol.csv,Ginger Shot - 10 Adet,"253,72 TL",80,#Sağlık #Enerji #YeniTrend
trendyol.csv,OSSO Salep ve Sıcak Çikolata,"180,00 TL",75,#Sıcakİçecek #Geleneksel #Yenilikçi
trendyol.csv,Resveratrol Shot,"890,00 TL",90,#AntiAging #Sağlık #YeniTrend
trendyol.csv,Barista Caffé Çekirdek Kahve,"1.284,00 TL",88,#Kahve #Gourmet #YüksekKalite
trendyol.csv,Çocuk Macunu - Kakao Propolis,"249,00 TL",70,#ÇocukSağlığı #Doğal #Yenilikçi
trendyol.csv,Sco-5043 Buharlı Pişirici,"769,00 TL",82,#MutfakTeknolojisi #SağlıklıPişirme #Yenilikçi
trendyol.csv,Dijital Hassas Mutfak Tartısı,"149,90 TL",85,#ErkenTrendSinyali #MutfakVerimliliği #HassasÖlçüm
trendyol.csv,Kcm-7570 Türk Kahve Makinesi,"799,00 TL",90,#ErkenTrendSinyali #TürkKahvesi #YüksekKöpük
trendyol.csv,Grilliant Tost ve Izgara Makinesi,"1.899,00 TL",80,#ErkenTrendSinyali #DökümPlaka #ÇokAmaçlı
trendyol.csv,Koltuk ve Halı Yıkama Makinesi,"2.899,00 TL",75,#ErkenTrendSinyali #TemizlikVerimliliği #HalıYıkama
trendyol.csv,Oda Hava Nemlendirici,"518,90 TL",70,#ErkenTrendSinyali #HavaKalitesi #AromaDifüzörü
trendyol.csv,Tea Break 2 In 1 Çelik Su Isıtıcı,"2547,02 TL",85,#ErkenTrendSinyali #ÇayMakinesi #ÇelikIsıtıcı
trendyol.csv,Dijital Baskül - Vücut Kitle Ölçer,"240,00 TL",75,#SağlıkTakibi #DijitalAlet #HORECA
trendyol.csv,Kendin Yap Yılbaşı Temalı Kupa Seti,"350,00 TL",70,#KendiYap #Yılbaşı #ÖzelSunum
trendyol.csv,Moringa 48'li Marker Seti,"590,76 TL",85,#Yaratıcılık #Sanat #HORECA
trendyol.csv,Premium Taş Tozu,"191,00 TL",80,#Hobi #Dekorasyon #Yenilik
trendyol.csv,Akrilik Boya Seti,"154,90 TL",75,#Sanat #Yaratıcılık #HORECA
trendyol.csv,Ahşap Masa Takvimi,"105,58 TL",70,#Dekorasyon #Organizasyon #HORECA
trendyol.csv,Yapıştırıcı Stick,"31,00 TL",65,#Verimlilik #HORECA #Kullanışlı
trendyol_kategorili_urunler.csv,Siyah Su Geçirmez Sırt Çantası,"279,90 TL",85,#ErkenTrendSinyali #SuGeçirmez #GünlükKullanım
trendyol_kategorili_urunler.csv,ZikirMatik Tesbih,"13,99 TL",75,#ErkenTrend #DiniÜrün #PratikKullanım
trendyol_kategorili_urunler.csv,Dijital Kol Saati,"1.147,34 TL",60,#TeknolojikÜrün #ZamanYönetimi #ŞıkTasarım
trendyol_kategorili_urunler.csv,Bebek Bakım Çantası,"149,95 TL",80,#AileDostu #PratikÇözüm #YenilikçiTasarım
trendyol_kategorili_urunler.csv,Yılbaşı Anahtarlık,"49,00 TL",70,#SezonlukÜrün #Dekoratif #HediyeAlternatifi
trendyol_kategorili_urunler.csv,Çanta Görünümlü Kutu Set,"140,00 TL",65,#HediyeSeti #DiniÜrün #ŞıkSunum
trendyol_kategorili_urunler.csv,Dijital Kol Saat,"1147,34 TL",75,#ErkenTrendSinyali #TeknolojikÜrün #HORECA
trendyol_kategorili_urunler.csv,Zikir Matik,"13,99 TL",60,#YenilikçiÜrün #MüşteriDeneyimi #HORECA
trendyol_kategorili_urunler.csv,Bebek Bakım Çantası,"149,95 TL",70,#AileDostu #HORECA #PratikÇözüm
trendyol_kategorili_urunler.csv,Anne Bebek Çantası,"89,65 TL",65,#AileDostu #HORECA #PratikÇözüm
trendyol_kategorili_urunler.csv,Yüzük Zikir Matik,"13,99 TL",55,#YenilikçiÜrün #MüşteriDeneyimi #HORECA
trendyol_kategorili_urunler.csv,Karınca Yağı Tüy Azaltıcı 20 ml,"279,90 TL",85,#Vegan #Doğal #TüyAzaltıcı
trendyol_kategorili_urunler.csv,Soyulabilir Salyangoz Maskesi 50 ml,"279,90 TL",80,#CiltBakımı #ErkenTrend #Yenilikçi
trendyol_kategorili_urunler.csv,Biberiye Suyu Saç Toniği 100 ml,"279,90 TL",75,#Doğal #SaçBakımı #Yenilikçi
trendyol_kategorili_urunler.csv,Dudak Bakım Parlatıcı 13 ml,"199,90 TL",70,#Nemlendirici #Vegan #ErkenTrend
trendyol_kategorili_urunler.csv,Keratin Kolajen Saç Bakım Sütü 200 ml,"239,00 TL",78,#SaçBakımı #Onarıcı #Doğal
trendyol_kategorili_urunler.csv,Doğal Diş Macunu,"109,00 TL",75,#ErkenTrendSinyali #DoğalÜrün #AğızBakımı
trendyol_kategorili_urunler.csv,Gözenek Sıkılaştırıcı Maske,"149,00 TL",70,#CiltBakımı #YenilikçiÜrün #VeganAlternatif
